id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata
596f75a7-0650-4e86-b433-2e47ca754e9a,Hans Iven,Iven!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1428897
1e6c150d-ddc2-4aa0-9a58-73bb98f85d57,Hans Katzer,Katzer!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/0/05/Bundesarchiv_B_145_Bild-F054626-0005,_Ludwigshafen,_CDU-Bundesparteitag,_Katzer.jpg",male,Q97610
8f75d081-f702-40fa-890b-0595c80317e5,Hans Lautenschlager,"Lautenschlager, Hans",,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q1580993
f93d94dc-830a-4349-9dc9-a7a01ee71da2,Hans Lemp,Lemp!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,1967-11-29,,,male,Q1567077
845380aa-347d-41f5-92de-a806338cb168,Hans Lenz,"Lenz, Hans!",,,,FDP,fdp,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,1967-10-05,,male,Q96975
993b8a38-3bf2-46f1-a842-7c778fd92d42,Hans Matthöfer,Matthofer!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/1/17/Bundesarchiv_B_145_Bild-F048639-0031,_Dortmund,_SPD-Parteitag,_Hans_Matthöfer.jpg",male,Q65556
dd2d66d6-aae2-4839-8631-d43a95f934ae,Hans Meis,Meis!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/0/04/KAS-Meis,_Hans-Bild-2018-1.jpg",male,Q1581296
4520690b-feab-41cc-8411-8341cfe010bd,Hans Merten,Merten!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,1967-12-12,,male,Q1581327
cf8bcca2-9a7c-4aad-8e95-1109c1a3d361,Hans Müthling,Muthling!,,,,SPD,spd,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/d/d0/Stadtarchiv-Kiel_45647-Muethling.jpg,male,Q1581456
e08056ef-ab7a-4015-9a23-e2d48cfddf43,Hans Richarts,Richarts!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,1969-09-16,,male,Q1252261
e2875b15-b5e2-4c03-a8d4-931c18bf1277,Hans Stefan Seifriz,Seifriz!,,,,SPD,spd,area/bremen,Bremen,Bundestag,5,,,,male,Q1582620
3f50b293-9d15-4b25-a1ae-bf7d3c48e873,Hans Toussaint,Toussaint!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1428190
7e69cc83-9eac-4b11-a8c9-2706b1b41a3a,Hans Verbeek,Verbeek!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,1966-12-13,"https://upload.wikimedia.org/wikipedia/commons/e/e1/KAS-Verbeek,_Hans-Bild-709-1.jpg",male,Q1582863
c330e77f-59c0-46e2-884a-2e8e641a3d87,Hans Wellmann,Wellmann!,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,1969-05-30,,male,Q1583033
7a116802-c614-48ef-90d8-ef6070dfbafa,Hans Wilhelmi,Wilhelmi!,,,,CDU,cdu,area/hessen,Hessen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/e/ed/KAS-Wilhelmi,_Hans-Bild-631-1.jpg",male,Q90822
598a15c3-995b-435b-96e2-87d22cbc58fa,Hans-Christoph Seebohm,Seebohm!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,1967-09-17,"https://upload.wikimedia.org/wikipedia/commons/a/a1/KAS-Seebohm,_Hans-Christoph-Bild-628-1.jpg",male,Q69088
5559eab3-bb57-4b0a-a685-159f664f5efe,Hans-Dietrich Genscher,Genscher!,,,,FDP,fdp,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/0/03/Bundesarchiv_FDP-Bundesparteitag,_Genscher.jpg",male,Q106235
a3de63d9-b69a-4da7-b563-b815bf1bc085,Hans-Joachim von Merkatz,Merkatz!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/7/76/KAS-Merkatz,_Hans-Joachim_von-Bild-625-1.jpg",male,Q566322
a807fbb1-974f-4b69-8296-620d50b2b227,Hans-Jürgen Junghans,Junghans!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1577720
1c6bbb98-ee44-43a5-aeb9-14bfad8aa0b3,Hans-Jürgen Klinker,Klinker!,,,,CDU,cdu,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,,male,Q1577732
dabbb294-160b-4527-b998-9c706a6765ab,Hans-Jürgen Wischnewski,Wischnewski,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/7/78/Bundesarchiv_B_145_Bild-F079279-0005,_Münster,_SPD-Parteitag,_Wischnewski.jpg",male,Q67517
475716db-bfb4-4173-b380-6f502c6eb79b,Hans-Werner Staratzke,Staratzke!,,,,FDP,fdp,area/hessen,Hessen,Bundestag,5,,,,male,Q1578351
be0cbb2f-9782-4756-ac18-90dc027a2f4f,Hansheinrich Schmidt,"Schmidt, Hansheinrich!",,,,FDP,fdp,area/bayern,Bayern,Bundestag,5,,,,male,Q1583800
955781ea-0f37-4ede-ad6b-68affbe26a08,Hansjörg Häfele,Hafele,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/9/9a/KAS-Häfele,_Hansjörg-Bild-2814-1.jpg",male,Q1583867
cd495972-1b94-48e4-84aa-c4f2d864a196,Harri Bading,Bading!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q1586103
e6fdaa6b-7d60-4f89-badf-b2cb06b4c5d9,Harry Liehr,Liehr!,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,,male,Q1417746
8a34ab15-2834-4ea5-9b62-b4c2d9a44bc5,Harry Tallert,Tallert!,,,,SPD,spd,area/bremen,Bremen,Bundestag,5,,,,male,Q1586816
bb5ee42d-ad80-4f86-87ec-010621a9c34c,Hedda Heuser,Heuser!,,,,FDP,fdp,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1968-03-11,,,female,Q1593173
3ed79eaf-e1cc-403a-80c9-9f4b34ae9236,Hedwig Meermann,"Meermann, Hedwig",,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/8/87/Meermann75.jpg,female,Q1593382
8d6c1c94-d7a8-430e-8455-dd3bf4f36b72,Heiner Geißler,Geissler!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,1967-10-11,"https://upload.wikimedia.org/wikipedia/commons/c/c9/Bundesarchiv_B_145_Bild-F054130-0036,_Bonn,_Pressekonferenz_CDU-Präsidium,_Geißler.jpg",male,Q72651
d0afb2d0-8e8b-429e-9a2d-b5c3e8900d5d,Heinrich Aigner,Aigner!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/4/43/Bundesarchiv_B_145_Bild-F047052-0012,_Europa-Union_Deutschland,_22._Kongress.jpg",male,Q90026
f9da3147-b214-4663-aeff-441773b8e4d2,Heinrich Auge,Auge!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1596587
b8fb3d04-9656-467d-943f-4f18f7a3fa0e,Heinrich Draeger,Draeger!,,,,CDU,cdu,area/saarland,Saarland,Bundestag,5,,,,male,Q1597066
f8e60445-43d6-4209-8310-0fcadc229e25,Heinrich Franke,"Franke, Heinrich!",,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1597247
1953ff11-89eb-4179-a8fb-ab2b2efbf9a0,Heinrich Gewandt,"Gewandt, Heinrich",,,,CDU,cdu,area/hamburg,Hamburg,Bundestag,5,,,,male,Q1597338
d425ebfc-7943-4db0-a53b-adf80df34692,Heinrich Hamacher,Hamacher!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1316339
12dd14c8-89a8-485b-8cf2-19441634de18,Heinrich Holkenbrink,Holkenbrink!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,1967-07-17,"https://upload.wikimedia.org/wikipedia/commons/1/18/KAS-Holkenbrink,_Heinrich-Bild-6935-1.jpg",male,Q1597630
8864bd94-17ee-4581-aa58-1df1e6ce418a,Heinrich Hörnemann,Hornemann!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1597691
a268ee1d-6829-4064-9a9c-8b0e51cbf32c,Heinrich Junker,Junker!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1597927
d14ed53e-7e61-479c-9c28-eba5750a1593,Heinrich Krone,Krone!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/a/a9/KAS-Krone,_Heinrich-Bild-642-2.jpg",male,Q69130
893f9512-d0b9-412c-91b3-689fb2a64b1a,Heinrich Köppler,Koppler!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Heinrich_Köppler.jpg,male,Q990452
c566d55f-1d00-4847-a625-eb95fed02c41,Heinrich Lindenberg,Lindenberg!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,1967-09-29,,,male,Q1598189
3212afde-9308-4925-ae5c-7d65071b007e,Heinrich Sander,Sander!,,,,FDP,fdp,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1598692
7a498c88-73ff-4938-bdc9-58d85cdb84db,Heinrich Schröder,"Schroder, Heinrich!",,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1598821
e9646c4b-5856-4679-be5b-955cd287ef3e,Heinrich Stephan,Stephan!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1598955
d26dba5b-5bf3-42e7-beeb-eedba578946c,Heinrich Stooß,Stooss!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1385907
24ac67f4-1db5-45b7-a020-3997b5fad949,Heinrich Welslau,Welslau!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1599208
5382ec1b-9709-4fb6-9743-30e4d0fd4561,Heinrich Wilper,Wilper!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,1967-03-03,,male,Q1022456
453ab44c-0b1c-4a06-84a9-9e5bf9da8506,Heinrich Windelen,Windelen,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/d9/Bundesarchiv_B_145_Bild-F042655-0004,_Bonn,_Tagung_CDU-CSU_Bundesvorstand,_Windelen_(cropped).jpg",male,Q74262
34aab18f-c3f4-403f-99a9-abef3a84f8ec,Heinrich Wullenhaupt,Wullenhaupt!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1599378
f025a562-dd58-4c1c-bf33-fbd6759eb3a2,Heinz Brenck,Brenck!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1600077
842e2f2f-60a4-47a9-8c18-72113f4c7102,Heinz Budde,Budde!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1600089
d9846d6c-840f-4205-8f1b-ed74d15179c2,Heinz Frehsee,"Frehsee, Heinz",,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1600226
32ce2d98-9c7c-435a-bafd-f1704a5522a2,Heinz Frieler,Frieler!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1600234
60a6661e-e512-4e3f-a18a-b506f4b64216,Heinz Kreutzmann,Kreutzmann!,,,,SPD (GDP),spd_(gdp),area/hessen,Hessen,Bundestag,5,,,,male,Q1600508
d7ad39bc-90d7-4857-bd42-c6a8131873ae,Heinz Morgenstern,Morgenstern!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,1966-09-14,,male,Q1600666
99651ec5-523a-470e-9a34-6a3d50625be6,Heinz Pöhler,Pohler!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1124764
c396045f-5f32-48cc-b71e-f2bd989fa229,Heinz Starke,Starke!,,,,FDP,fdp,area/bayern,Bayern,Bundestag,5,,,,male,Q74254
1626306c-95e8-443d-82fb-259372afc72c,Heinz Westphal,Westphal,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/b/b5/Bundesarchiv_B_145_Bild-F064991-0007,_Bonn,_SPD-Pressekonferenz,_Heinz_Westphal.jpg",male,Q87666
0e4a07ff-68b9-4b22-a398-26b515b54a59,Helene Wessel,Wessel!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,1969-10-13,,female,Q70081
39f534ed-a59b-403d-ad8a-21a7259da725,Helga Wex,Wex!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1967-04-28,,"https://upload.wikimedia.org/wikipedia/commons/d/d9/Bundesarchiv_B_145_Bild-F038039-0017,_Wiesbaden,_CDU-Parteitag,_Wex.jpg",female,Q1602322
69fb4a41-e444-4452-87a4-5484c953faf4,Hellmut Sieglerschmidt,Sieglerschmidt!,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,1969-06-04,,,male,Q1441696
995f01c7-b6f2-4c31-ba9c-351ec3647b43,Helmut Artzinger,"Artzinger, Helmut",,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/1/17/KAS-Artzinger,_Helmut-Bild-1745-1.jpg",male,Q1603355
d86cc023-f4ea-4c2c-af55-945b413a6a90,Helmut Bazille,Bazille!,,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q110905
9128b06b-8080-48ef-97b8-fbe564f52543,Helmut Esters,Esters!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1969-01-15,,,male,Q1603517
bdfe1927-4432-4d4a-9e0b-f408b1ffabfc,Helmut Lenders,Lenders!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1603865
3cd5d7d5-c069-4414-b774-5b4f6aaab93f,Helmut Prassler,"Prassler, Helmut",,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/9/91/KAS-Prassler,_Helmut-Bild-752-1.jpg",male,Q1604013
bccb6de7-79b4-446a-99b1-0397a416785d,Helmut Rohde,Rohde!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/7/76/Bundesarchiv_B_145_Bild-F047045-0003,_Mannheim,_SPD-Parteitag,_Helmut_Rohde.jpg",male,Q897281
0638641b-b321-4964-9170-aded5ca22a74,Helmut Schlüter,Schluter!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,1967-04-07,,male,Q1604129
64044d44-a2a8-475d-8875-3e0afba0794b,Helmut Schmidt,"Schmidt, Helmut!",,,,SPD,spd,area/hamburg,Hamburg,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/b/ba/Helmut_Schmidt_(13.07.1977).jpg,male,Q2516
fddd2625-a794-4d76-9535-64878321415c,Helmut Wendelborn,Wendelborn!,,,,CDU,cdu,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/2/23/KAS-Wendelborn,_Helmut-Bild-7630-1.jpg",male,Q1255388
376a6353-f59c-4499-8001-e02d907230ba,Herbert Czaja,Czaja,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/9/97/KAS-Czaja,_Herbert-Bild-1229-2.jpg",male,Q72639
19659e1e-a21f-4558-94d2-af574c08b51a,Herbert Hauffe,Hauffe!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q1608409
ffe5f4d6-bfd5-4652-bc34-928065001706,Herbert Kriedemann,Kriedemann!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1608658
121e6540-3c12-4a04-af9c-02a72ee42968,Herbert Prochazka,Prochazka!,,,,CSU (GDP),csu_(gdp),area/bayern,Bayern,Bundestag,5,,,,male,Q1608926
5af8066d-853b-483d-8c54-b75b8074eb82,Herbert Wehner,Wehner!,,,,SPD,spd,area/hamburg,Hamburg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/a/a7/Bundesarchiv_Bild_175-Z02-00866,_Herbert_Wehner.jpg",male,Q77095
714414a5-48de-48f7-99d5-35cb69c78367,Hermann Ahrens,Ahrens!,,,,SPD (GDP),spd_(gdp),area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1518228
9bd259ed-a6a0-4e31-b57c-21ba580cff8f,Hermann Barche,"Barche, Hermann",,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,1967-04-14,,,male,Q112201
44b8a963-f2dc-4edc-a41c-2f033c9eb727,Hermann Biechele,Biechele!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/8/85/KAS-Biechele,_Hermann-Bild-1730-1.jpg",male,Q1593253
f07d11fa-fc1d-4ec0-a377-d77b5ead4267,Hermann Buschfort,Buschfort,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1610791
a8f6cbe1-f2bf-42ea-ab2b-c08a05d10cf4,Hermann Busse,Busse!,,,,FDP,fdp,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1610801
323ea0cd-a01b-434d-aa51-e1afac963d16,Hermann Conring,Conring!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1610849
6738f921-dadb-4e2b-a080-04c5885c198c,Hermann Diebäcker,Diebacker!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1310196
1069d967-4c28-4624-8dd3-b068fa002496,Hermann Dortans,Dortans!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1969-06-30,,,male,Q1309894
abb3e368-658b-466a-91d4-5333034775cc,Hermann Glüsing,Glusing!,,,,CDU,cdu,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,,male,Q1339043
152c59df-ea0c-4f09-b002-ddb2b93e8bad,Hermann Götz,"Götz, Hermann",,,,CDU,cdu,area/hessen,Hessen,Bundestag,5,,,,male,Q1611332
7579374d-17b1-47be-8559-f2a5b274af26,Hermann Haage,Haage!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q1611342
727df69e-6597-4b33-8962-cc2be1baf8b0,Hermann Hansing,Hansing!,,,,SPD,spd,area/bremen,Bremen,Bundestag,5,,,,male,Q1392347
a2660fb0-f019-4c65-abcc-f8fd045b6306,Hermann Herberts,Herberts!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1611461
95851c7f-d8aa-4f15-9cc9-3a4d8faf0ded,Hermann Höcherl,"Höcherl, Hermann",,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/b/b8/Bundesarchiv_Bild_183-92106-0011,_Hermann_Höcherl.jpg",male,Q69115
9aac18d4-3874-4549-aa08-2157f1aa26ac,Hermann Josef Russe,Russe!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/3/3a/KAS-Russe,_Hermann_Josef-Bild-2867-2.jpg",male,Q1611678
4280e21d-20fd-448e-b27e-8a8adec400d3,Hermann Kopf,Kopf!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1611828
81aea258-0b5a-44dd-a351-27c50a7af0e1,Hermann Reinholz,Reinholz!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,1967-07-24,1967-10-07,,male,Q1612445
c6ee1910-6e21-43b2-9d93-661220144259,Hermann Saam,Saam!,,,,FDP,fdp,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1481948
0da28469-97ed-404b-a5a2-d18bf732cbd9,Hermann Schmidt,"Schmidt, Hermann!",,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1321198
f48ce57e-c1ec-4a6e-805c-2232f154a814,Hermann Schmitt-Vockenhausen,Schmittvockenhausen!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q1565855
ae019bd3-3c7b-4dd4-b262-7ad2235ce853,Hermann Schwörer,Schworer!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/3/37/KAS-Schwörer,_Hermann-Bild-2045-1.jpg",male,Q1612710
d11dc995-c145-46f4-8f44-b38112b7ddfd,Hermann Spillecke,Spillecke!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1381987
1dbc2e3b-8839-4776-b25f-ecb68079e15c,Hermann Stahlberg,Stahlberg!,,,,CDU,cdu,area/hessen,Hessen,Bundestag,5,,,,male,Q1612807
30aaeb40-ce64-425c-9ab8-7755ad5e1d18,Herwart Miessner,Miessner!,,,,FDP,fdp,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1614855
39c30505-e9d6-426c-b5bd-ea62a70d5795,Hildegard Schimschok,"Schimschok, Hildegard",,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,female,Q1406790
6ecdb48e-73f9-43d2-9c68-52b107253396,Holger Börner,"Börner, Holger",,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/d9/Bundesarchiv_B_145_Bild-F055060-0007A,_Köln,_SPD-Parteitag,_Börner_retouched.jpg",male,Q214038
70341621-c8bd-48b8-9994-15179b83235c,Horst Gerlach,"Gerlach, Horst",,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1629367
a584be44-469e-479f-bac4-7c42edae04c7,Horst Schmidt,"Schmidt, Horst!",,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/5/55/Dr.horst-schmidt.jpg,male,Q1629910
9d14565a-f2a1-4e5c-9c2b-f07c16a6608b,Hubert Lemper,Lemper!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1633281
84ac5afa-6c16-4c9e-927a-43acfcd263b1,Hugo Collet,Collet!,,,,SPD,spd,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,,male,Q1634936
3ee43cad-328a-4902-b213-1796b96d4744,Hugo Hammans,Hammans!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1635112
ed92d411-8fee-467b-95db-945798687734,Hugo Hauser,"Hauser, Hugo",,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1293520
efc0a3a7-8815-4f03-b9f7-7dfc29eff46b,Ilse Elsner,Elsner!,,,,SPD,spd,area/hamburg,Hamburg,Bundestag,5,,,,female,Q1659107
cd3306ce-25c1-42e6-815d-77de6995ad36,Ingeborg Geisendörfer,Geisendorfer!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,female,Q112234
ac7fd610-5e3f-47db-a164-7bea9713ac2f,Ingeborg Kleinert,Kleinert!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,1967-12-14,,,female,Q1662899
