id,name,sort_name,email,twitter,facebook,group,group_id,area_id,area,chamber,term,start_date,end_date,image,gender,wikidata
5515876a-b675-4ace-8753-0a38b2721b06,Irma Blohm,Blohm!,,,,CDU,cdu,area/hamburg,Hamburg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/dd/KAS-Blohm,_Irma-Bild-1810-1.jpg",female,Q1672959
2f2874f4-33bb-474f-a182-fcf00326d5eb,J. Hermann Siemer,Siemer!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/3/34/KAS-Siemer,_Hermann-Bild-415-1.jpg",male,Q1676334
ab05ba5d-b6a4-42df-937e-fb1c04465b52,Jakob Franzen,Franzen!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,,male,Q1527563
ecebffc4-de13-456d-a7d1-eaeb77dd0310,Jakob Koenen,Koenen!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1679165
b6aa2ff3-b21f-4b3f-a1f5-12e6f6ac344f,Joachim Raffert,Raffert!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1690385
04f1b364-6477-4d7c-a14c-1cfba6b5aba1,Johann Baptist Gradl,Gradl!,,,,CDU,cdu,area/berlin,Berlin,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/2/22/Bundesarchiv_B_145_Bild-F023374-0014,_Bonn,_Plenarsitzung_Bundesrat,_Gradl.jpg",male,Q96959
e2dd6b00-5bca-4307-b8f4-79c21179b7f1,Johann Cramer,Cramer!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1693149
5b2754ea-f553-4151-9803-150a59439221,Johann Klein,Klein!,,,,CDU,cdu,area/saarland,Saarland,Bundestag,5,,,,male,Q1695154
db66eac4-7abb-403e-a39e-77a8f9c6719f,Johann Peter Josten,Josten!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,,male,Q1695791
da1220af-ec2e-4bee-8781-c5d17648e036,Johann Wuwer,Wuwer!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1696707
5824b390-82c2-48fc-a12f-c53ae36bc024,Johannes Baptist Rösler,Rosler!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,1969-09-24,,,male,Q1660634
be110b6a-66ac-41a2-8bdb-4dfe4ad391c4,Johannes Müller,"Muller, Johannes!",,,,CDU,cdu,area/berlin,Berlin,Bundestag,5,,,,male,Q1254014
21c7fad8-adca-4a5f-90a3-2c6691b09692,Josef Bauer,"Bauer, Josef!",,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q114596
fee479a0-c71e-4376-b525-0049cc214920,Josef Becker,"Becker, Josef!",,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/2/2a/KAS-Becker,_Josef-Bild-19701-2.jpg",male,Q1695286
2b6367ea-9fa3-4acb-8b1a-86620b54832e,Josef Braun,Braun !,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,1966-07-17,,male,Q1704369
cc4e9c47-96f8-4701-a2d8-8ac8a6f2ed3b,Josef Effertz,Effertz!,,,,FDP,fdp,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,1968-03-04,,male,Q1416964
83d8b2a2-7a9e-4d0f-b413-c0ee56c81b53,Josef Ertl,Ertl!,,,,FDP,fdp,area/bayern,Bayern,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/5/57/Bundesarchiv_B_145_Bild-F053620-0004,_Josef_Ertl.jpg",male,Q72637
b4130a66-33e6-4139-b0a4-7de84c5c98e2,Josef Felder,Felder!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q103836
8640211f-0699-4b4b-a517-4e47de2b4978,Josef Hellenbrock,Hellenbrock!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1704784
a98aa95a-63e6-4ad1-9a38-48af04bdd6ba,Josef Hofmann,"Hofmann, Josef!",,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/3/30/KAS-Hofmann,_Josef-Bild-19557-1.jpg",male,Q1704826
f2d41adb-667f-4b6a-9c47-6620020f3cc4,Josef Hufnagel,Hufnagel!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/8/88/Bundesarchiv_B_145_Bild-F020365-0016,_Bonn,_Bundesverdienstkreuz_an_Bundestagsmitglieder.jpg",male,Q1552857
f53af708-3b4a-4005-adf1-0d3cc225ddf4,Josef Löbbert,"Löbbert, Josef",,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1705175
bf349818-2d57-43b9-9e87-5d59d188cbe4,Josef Mick,"Mick, Josef",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1510052
f5e82ada-386c-47de-8bf7-6aaf2053e382,Josef Müller,"Muller, Josef!",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1705338
d89497aa-d303-4163-8e38-eff4fd700853,Josef Porten,Porten!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1705479
30206325-6054-4a13-a995-b6178ba5c5c4,Josef Rommerskirchen,"Rommerskirchen, Josef",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/3/38/KAS-Rommerskirchen,_Josef-Bild-2225-1.jpg",male,Q1506825
81dbf52f-7a68-4003-9c69-fe8ee7135407,Josef Rösing,Rosing!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1705589
94190a01-5c0a-4dba-94ca-b81a5823e08d,Josef Schmitt,"Schmitt, Josef",,,,CDU,cdu,area/saarland,Saarland,Bundestag,5,,,,male,Q1705672
bf237ce3-974d-470d-ad72-0761a9c2ec59,Josef Spies,Spies!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,1969-08-04,,,male,Q1705794
c4f725fb-441b-4b4f-a591-8e55f1ffa932,Josef Stecker,Stecker!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,,male,Q1432991
1af230a4-a214-4946-afaa-e5a2dd290d86,Josef Stingl,Stingl!,,,,CDU,cdu,area/berlin,Berlin,Bundestag,5,,1968-06-15,,male,Q120800
89b9902d-f3aa-40fd-bad1-53e8997bd390,Joseph Illerhaus,Illerhaus!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1519658
f01d566b-8cab-4b58-9222-f30b661ca1c2,Kai-Uwe von Hassel,Hassel!,,,,CDU,cdu,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/6/64/Bundesarchiv_B_145_Bild-F054635-0032,_Ludwigshafen,_CDU-Bundesparteitag,_von_Hassel.jpg",male,Q65526
27a2c99f-85ea-4851-a89d-4d7f8deb900f,Karl Bechert,Bechert!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q78089
45b110b0-c3d2-44aa-ac1c-ffcc98d246f5,Karl Bergmann,Bergmann!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1730475
0ed8535b-a552-4200-a20d-d604d66f4124,Karl Bewerunge,"Bewerunge, Karl",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/7/7a/Bundesarchiv_B_145_Bild-F038035-0017,_Wiesbaden,_CDU-Parteitag,_Bewerunge.jpg",male,Q1706878
1fece6a4-93e1-4d44-9d0d-898159f48cc5,Karl Bühler,Buhler!,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1730627
373dacb7-3b71-4cd8-843a-853af89d4942,Karl Geldner,"Geldner, Karl",,,,FDP,fdp,area/bayern,Bayern,Bundestag,5,,,,male,Q1731213
944a9edc-f981-4fb7-8a5c-e6fa9857b29e,Karl Haehser,Haehser!,,,,SPD,spd,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/9/90/Bundesarchiv_B_145_Bild-F062774-0029,_München,_SPD-Parteitag,_Offergeld,_Haehser.jpg",male,Q1731391
358b5628-f7d3-4c0a-ae91-cf98d3f38b79,Karl Hahn,Hahn!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/0/0e/KAS-Hahn,_Karl-Bild-5995-1.jpg",male,Q1731400
40b01fc4-5eb3-42cc-a435-231876c3e3bb,Karl Heinz Gierenstein,Gierenstein!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1731529
cdeb49a9-baee-4513-a140-edbc57cc2cc0,Karl Heinz Lemmrich,Lemmrich,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1731553
5f582444-a970-4825-8458-b14a5c76c4e1,Karl Herold,"Herold, Karl",,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/3/30/KarlHerold.jpg,male,Q1731612
258c90b8-0463-4184-8762-fd57517271ed,Karl Hofmann,Hofmann!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q1668724
1497fae5-3000-4b90-81c8-d29ec1014b5d,Karl Krammig,Krammig!,,,,CDU,cdu,area/bremen,Bremen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/4/4c/KAS-Krammig,_Karl-Bild-22387-2.jpg",male,Q1234608
4673b16b-b46b-4e6c-9037-78a05aaca161,Karl Liedtke,Liedtke!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1322149
46e41b85-292a-4268-9232-4a14485b5e6c,Karl Moersch,"Moersch, Karl",,,,FDP,fdp,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1732393
46c25787-8feb-4cd5-92ec-1ca345a38820,Karl Mommer,Mommer!,,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1560014
7ee1f54f-1af1-40de-a642-b91126fac976,Karl Müller,"Muller, Karl!",,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1400295
ee330e53-5482-4ce3-aab9-d7c8621c1d9c,Karl Ravens,Ravens!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/f/fd/Bundesarchiv_B_145_Bild-F055059-0025,_Köln,_SPD-Parteitag,_Ravens.jpg",male,Q85853
1345eb90-1850-4ef0-bc48-b6e7241d36dd,Karl Regling,Regling!,,,,SPD,spd,area/schleswig-holstein,Schleswig-Holstein,Bundestag,5,,,,male,Q1688091
e2779c6e-f329-4bfe-9472-ce5a9c081097,Karl Riegel,Riegel!,,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1393584
655c8b94-30fb-45d8-9638-c0b018264646,Karl Schiller,"Schiller, Karl!",,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/4/46/Bundesarchiv_B_145_Bild-F029983-0017,_Bonn,_SPD-Pressekonferenz,_Karl_Schiller.jpg",male,Q65513
cd208e08-fd01-4d20-a1fe-27262c2d89cf,Karl Theodor Freiherr von und zu Guttenberg,Guttenberg!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/3/3e/Karl_Theodor_Freiherr_von_und_zu_Guttenberg.jpg,male,Q97122
94f3caab-1ee1-4fbe-ada3-6d5fbb8a1bcf,Karl Wienand,"Wienand, Karl",,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/de/Bundesarchiv_B_145_Bild-F032087-0014,_Kanzleramt,_Sommerfest,_Udo_Jürgens,_cropped.jpg",male,Q1733376
d3be1f2c-890f-42be-8481-51ebee28ad3d,Karl Wieninger,Wieninger!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1704770
70d93dbb-3ad7-43f6-a28f-4fae164e2eeb,Karl-Hans Kern,"Kern, Karl-Hans",,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,1967-02-27,,,male,Q1729784
b964b075-9569-438b-b5ca-204ce57ef40b,Karl-Heinz Exner,Exner!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1729842
37322068-0001-42cb-a663-5b6bb51b4b72,Karl-Heinz Saxowski,Saxowski!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1232359
f360c33e-5218-4c60-876a-d7ea96847d8c,Karl-Heinz Vogt,Vogt!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1730010
ce40fec9-0ba1-4028-aa01-0ebf8ff0a900,Karl-Walter Fritz,"Fritz, Karl!",,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q1494915
f24522de-4a6e-4570-9a23-41912612afd8,Karl-Wilhelm Berkhan,Berkhan!,,,,SPD,spd,area/hamburg,Hamburg,Bundestag,5,,,,male,Q115395
33d871df-364d-49bc-927e-e142553e7f28,Klaus Dieter Arndt,"Arndt, Klaus Dieter",,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/db/Bundesarchiv_B_145_Bild-F039405-0007,_Hannover,_SPD-Bundesparteitag,_Arndt.jpg",male,Q1320363
5db44dc7-a516-4032-8040-6aaba9432cd4,Klaus Hübner,Hubner!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1966-12-06,1969-01-14,,male,Q1735003
93eae056-38e6-440a-bb11-5e3b900e132e,Klaus Richter,"Richter, Klaus",,,,SPD,spd,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1745607
8e538c02-4088-4627-9ae0-044b626cdba6,Klaus Schmid-Burgk,Schmidburgk!,,,,CDU,cdu,area/hamburg,Hamburg,Bundestag,5,,,,male,Q1745661
c34b3bea-bad3-496f-8b5e-2eb3e0b4bb89,Klaus-Peter Schulz,"Schulz, Klaus-Peter",,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,,male,Q1744824
e689e462-9d5e-4e5e-a5e6-51bfa0b2df30,Knut von Kühlmann-Stumm,"Kühlmann-Stumm, Knut von",,,,FDP,fdp,area/hessen,Hessen,Bundestag,5,,,,male,Q109177
fd42a445-d9d2-4a9e-ad5b-b5e6ae18a124,Konrad Adenauer,Adenauer!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,1967-04-19,"https://upload.wikimedia.org/wikipedia/commons/8/86/Bundesarchiv_B_145_Bild-F078072-0004,_Konrad_Adenauer.jpg",male,Q2492
60d04f42-d36e-4fb8-86e9-8925c4bab801,Konrad Kraske,Kraske!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/2/2a/Bundesarchiv_B_145_Bild-F038040-0029,_Wiesbaden,_CDU-Parteitag,_Kraske.jpg",male,Q124098
7582ff8e-ae06-4e7f-9b8c-cdb47a8b2170,Konrad Porzner,Porzner,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q121730
18fca5d9-ecbc-4af4-9c1c-acd877ff3c3b,Konstantin Prinz von Bayern,Bayern!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,1969-07-30,,male,Q71196
e2f479fb-9ccc-4348-851e-ebe164efbc19,Kurt Birrenbach,"Birrenbach, Kurt",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1793403
d09c8f37-9b76-4a56-b6a6-f7645c1b5e15,Kurt Gscheidle,Gscheidle!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q69145
eff331f6-5b13-4529-80dc-120d7dc6ae47,Kurt Härzschel,"Härzschel, Kurt",,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,1967-10-19,,,male,Q1575224
5ba6a9e5-af1f-475f-a876-1e45b151257a,Kurt Jung,"Jung, Kurt!",,,,FDP,fdp,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,1966-05-17,,,male,Q1793703
87461a2c-dc4b-448e-ac76-54201c098698,Kurt Matthes,Matthes!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1714064
299aac8c-bfd7-44af-a826-83888c2819dc,Kurt Mattick,Mattick!,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,,male,Q1793852
17a53a5f-fd76-44ca-9beb-5c8e02a5a64b,Kurt Ross,Ross!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,1966-09-21,,,male,Q1562891
0cc431ec-6c1f-4e68-8be7-ec6b9fe66177,Kurt Schmücker,Schmucker!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/2/21/Kurt_Schmücker1.jpg,male,Q73927
cbc5f0bb-83be-40b2-b0d4-e43634a2600d,Kurt Schober,Schober!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1794070
6d831409-ecc1-49ad-92fa-6ed26319953b,Kurt Spitzmüller,Spitzmuller!,,,,FDP,fdp,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,,male,Q1408590
0752df1c-fb21-403f-bf1e-f62dc3f4ba86,Käte Strobel,Strobel!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/d1/Bundesarchiv_B_145_Bild-F024641-0036,_Landesvertretung_Niedersachsen,_Empfang,_Strobel,_Zinn,_Schäfer.jpg",female,Q71560
c90f1289-9e64-431e-8f11-981eab2d0c57,Lambert Huys,Huys!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/9/9d/KAS-Huys,_Lambert-Bild-2547-2.jpg",male,Q1801371
5891450c-6032-4acf-aa97-c2a9e8c0c649,Leo Ernesti,Ernesti!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,1967-03-09,,,male,Q1818541
5a6fd546-8356-4f5a-8f4b-cb8b68583a6b,Leo Gottesleben,Gottesleben!,,,,CDU,cdu,area/saarland,Saarland,Bundestag,5,,,,male,Q1494613
e048975c-5335-4f29-b194-6717450acb96,Leo Wagner,"Wagner, Leo",,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1818771
19aceecc-a38b-40a5-9555-5aa537bd7acc,Lieselotte Holzmeister,Holzmeister!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,1968-02-05,,https://upload.wikimedia.org/wikipedia/commons/f/f1/Holzmeister-Orff-klein.jpg,female,Q1528802
efc52c30-f8dc-4c8d-af1b-a591e9841519,Linus Memmel,"Memmel, Linus",,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1110443
fd212c5b-9411-4a2e-a448-abe702cade7e,Lisa Korspeter,Korspeter!,,,,SPD,spd,area/niedersachsen,Niedersachsen,Bundestag,5,,,,female,Q1827744
50865690-b332-48de-8486-3b52fad2b87f,Liselotte Funcke,Funcke!,,,,FDP,fdp,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/f/f5/LiselotteFuncke02.jpg,female,Q1485298
a40cabec-8676-4137-95ab-adc3b755dcc9,Liselotte Pieser,Pieser!,,,,CDU,cdu,area/berlin,Berlin,Bundestag,5,1968-06-26,,,female,Q1827949
f771eac2-3066-48bf-a239-5069fa270fe4,Lothar Haase,"Haase, Lothar!",,,,CDU,cdu,area/hessen,Hessen,Bundestag,5,,,,male,Q1525172
202a47ae-634d-4aa4-8d0e-bafbebeaff13,Lucie Kurlbaum-Beyer,Kurlbaumbeyer!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,female,Q1873328
da1291a0-5eef-44fa-a402-97afb258cf50,Ludwig Erhard,"Erhard, Ludwig!",,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/2/23/Bundesarchiv_B_145_Bild-F004204-0003,_Ludwig_Erhard_mit_seinem_Buch.jpg",male,Q2496
5665d3fd-633a-460c-b3d5-aaac1347fa98,Ludwig Fellermaier,Fellermaier!,,,,SPD,spd,area/bayern,Bayern,Bundestag,5,,,,male,Q1874372
f94af833-7eff-409f-9689-80cc95c5ddc1,Ludwig Franz,"Franz, Ludwig",,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q109843
149355ae-8f74-4911-ae2e-36489352a42e,Ludwig Hamm,Hamm!,,,,FDP,fdp,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,1966-05-12,,male,Q1399134
ad2b0a22-b2e9-4756-a097-47509a646bac,Ludwig Knobloch,Knobloch!,,,,CDU,cdu,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,1967-07-24,,"https://upload.wikimedia.org/wikipedia/commons/1/13/KAS-Knobloch,_Ludwig-Bild-2551-1.jpg",male,Q1383610
d2bf42cc-576b-41f7-9559-37b4010ad050,Ludwig Metzger,Metzger!,,,,SPD,spd,area/hessen,Hessen,Bundestag,5,,,,male,Q1874784
d2f26fae-52ac-42c8-870d-2a58e204a56a,Ludwig Preiß,Preiss!,,,,CDU,cdu,area/hessen,Hessen,Bundestag,5,,,,male,Q1149815
e6c2913a-66f6-4624-98dd-28a82fb4bed3,Luise Albertz,Albertz!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,female,Q1277445
c5563ee7-1dce-4cca-892d-38dd4a3bd7d0,Luise Herklotz,Herklotz!,,,,SPD,spd,area/rheinland-pfalz,Rheinland-Pfalz,Bundestag,5,,,,female,Q1876615
b9db9729-803f-4c7d-a164-5587f8f0bf62,Manfred Abelein,Abelein,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/d/d4/KAS-Abelein,_Manfred-Bild-2543-1.jpg",male,Q109221
0dd895f5-9be1-445e-96f4-7671158385d4,Manfred Luda,Luda!,,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/7/7f/Bundesarchiv_B_145_Bild-F041447-0004,_Hamburg,_CDU-Bundesparteitag.jpg",male,Q1889678
3412932d-e2ef-4749-96bc-a0ed8c563bac,Manfred Schlager,Schlager!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,,,male,Q1889887
610d8865-1446-4ab7-a500-be9d8ec1bf57,Manfred Schulte,"Schulte, Manfred!",,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,male,Q1432847
666cab19-f3fe-474e-ae81-211c0bd1b62a,Manfred Wörner,Worner,,,,CDU,cdu,area/baden-württemberg,Baden-Württemberg,Bundestag,5,,,https://upload.wikimedia.org/wikipedia/commons/7/7a/Manfred_Woerner_1993.jpg,male,Q60777
b37e090f-0069-415d-b7a5-4e457e2d4141,Margarete Berger-Heise,Bergerheise!,,,,SPD,spd,area/berlin,Berlin,Bundestag,5,,,,female,Q1894946
82fe596f-8864-49ef-a032-ddd9733647e0,Margarete Rudoll,Rudoll!,,,,SPD,spd,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,,female,Q1489045
6a821fc7-54d3-4966-8a80-6e1ccf909814,Margot Kalinke,Kalinke!,,,,CDU,cdu,area/niedersachsen,Niedersachsen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/f/f7/KAS-Kalinke,_Margot-Bild-1954-1.jpg",female,Q122618
97ebed19-2815-4414-bbfc-ea35e26daf7c,Maria Jacobi,"Jacobi, Maria!",,,,CDU,cdu,area/nordrhein-westfalen,Nordrhein-Westfalen,Bundestag,5,,,"https://upload.wikimedia.org/wikipedia/commons/0/00/KAS-Jacobi,_Maria-Bild-6126-1.jpg",female,Q1895994
591d0c5b-a942-408e-b6c8-748bb07aa4bd,Maria Probst,Probst!,,,,CSU,csu,area/bayern,Bayern,Bundestag,5,,1967-05-01,,female,Q547966
