id,name,sort_name,given_name,family_name,name__ar,party,party_id,party__ar,constituency,province,start_date,end_date,gender,name__en,term
28,Mohamed Elharti,Elharti Mohamed,Mohamed,Elharti,محمد الحارثي,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,FES AL JANOUBIA,FES,2016-10-07,,,Mohamed Elharti,10
280,Mohamed Abbou,Abbou Mohamed,Mohamed,Abbou,محمد عبو,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,TAOUNATE - TISSA,TAOUNATE,2016-10-07,,,Mohamed Abbou,10
281,Rachid Elfayeq,Elfayeq Rachid,Rachid,Elfayeq,رشيد الفايق,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,FES ALJANOUBIA,FES,2016-10-07,,,Rachid Elfayeq,10
282,Taoufik Kamil,Kamil Taoufik,Taoufik,Kamil,توفيق كميل,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,BEN M'SICK,BEN M'SICK,2016-10-07,,,Taoufik Kamil,10
283,Hassan Benomar,Benomar Hassan,Hassan,Benomar,حسن بنعمر,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,AIN SEBAA - HAY MOHAMMADI,AIN SEBAA - HAY MOHAMMADI,2016-10-07,,,Hassan Benomar,10
284,Mustapha Mansouri,Mansouri Mustapha,Mustapha,Mansouri,المصطفى المنصوري,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,NADOR,NADOR,2016-10-07,,,Mustapha Mansouri,10
285,Abdellah Boukili,Boukili Abdellah,Abdellah,Boukili,عبدالله البوكيلي,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,DRIOUCH,DRIOUCH,2016-10-07,,,Abdellah Boukili,10
286,Mbarka Bouaida,Bouaida Mbarka,Mbarka,Bouaida,مباركة بوعيدة,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,GUELMIM,GUELMIM,2016-10-07,,,Mbarka Bouaida,10
287,Abdelkader Kendil,Kendil Abdelkader,Abdelkader,Kendil,عبدالقادر قنديل,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,SIDI BENNOUR,SIDI BENNOUR,2016-10-07,,,Abdelkader Kendil,10
288,Saber Elkayyaf,Elkayyaf Saber,Saber,Elkayyaf,صابر الكياف,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,BERRECHID,BERRECHID,2016-10-07,,,Saber Elkayyaf,10
289,Hassan Oukacha,Oukacha Hassan,Hassan,Oukacha,حسن عكاشة,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,BENSLIMANE,BENSLIMANE,2016-10-07,,,Hassan Oukacha,10
29,Abdellah Bouanou,Bouanou Abdellah,Abdellah,Bouanou,عبد الله بوانو,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,MEKNES,MEKNES,2016-10-07,,,Abdellah Bouanou,10
290,Noureddine Lazrek,Lazrek Noureddine,Noureddine,Lazrek,نورالدين الأزرق,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,SALE - MEDINA,SALE,2016-10-07,,,Noureddine Lazrek,10
291,Bouselham Eddich,Eddich Bouselham,Bouselham,Eddich,بوسلهام الديش,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,KENITRA,KENITRA,2016-10-07,,,Bouselham Eddich,10
292,Jaouad Gharib,Gharib Jaouad,Jaouad,Gharib,جواد غريب,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,El GHARB,KENITRA,2016-10-07,,,Jaouad Gharib,10
293,Hassan Filali,Filali Hassan,Hassan,Filali,حسن الفيلالي,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,TIFELT - ROMMANI,KHEMISSET,2016-10-07,,,Hassan Filali,10
294,Rachid Talbi Alami,Talbi Alami Rachid,Rachid,Talbi Alami,رشيد الطالبي العلمي,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,TETOUAN,TETOUAN,2016-10-07,,,Rachid Talbi Alami,10
295,Hamid Elaarchi,Elaarchi Hamid,Hamid,Elaarchi,حميد العرشي,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,KHOURIBGA,KHOURIBGA,2016-10-07,,,Hamid Elaarchi,10
296,Mustapha Reddad,Reddad Mustapha,Mustapha,Reddad,مصطفى الرداد,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,BZOU - OUAOUIZEGHT,AZILAL,2016-10-07,,,Mustapha Reddad,10
297,Idar Anjar,Anjar Idar,Idar,Anjar,ايدار أنجار,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,AL HAOUZ,AL HAOUZ,2016-10-07,,,Idar Anjar,10
298,Mustapha El Omari,El Omari Mustapha,Mustapha,El Omari,مصطفى العمري,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,ERRACHIDIA,ERRACHIDIA,2016-10-07,,,Mustapha El Omari,10
299,Hmad Ait Baha,Ait Baha Hmad,Hmad,Ait Baha,حماد أيت باها,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,ZAGORA,ZAGORA,2016-10-07,,,Hmad Ait Baha,10
3,Rachid Kabil,Kabil Rachid,Rachid,Kabil,رشيد القبيل,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,AIN CHOK,AIN CHOK,2016-10-07,,,Rachid Kabil,10
30,Driss Skalli Adoui,Skalli Adoui Driss,Driss,Skalli Adoui,ادريس صقلي عدوي,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,MEKNES,MEKNES,2016-10-07,,,Driss Skalli Adoui,10
300,Said Chbaatou,Chbaatou Said,Said,Chbaatou,سعيد اشباعتو,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,MIDELT,MIDELT,2016-10-07,,,Said Chbaatou,10
301,Addi Khzou,Khzou Addi,Addi,Khzou,عدي خزو,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,TINGHIR,TINGHIR,2016-10-07,,,Addi Khzou,10
302,Mustapha Baytas,Baytas Mustapha,Mustapha,Baytas,مصطفى بايتاس,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,,Mustapha Baytas,10
303,Kamal El Omari,El Omari Kamal,Kamal,El Omari,كمال العمري,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,,Kamal El Omari,10
304,Khaled Chennaq,Chennaq Khaled,Khaled,Chennaq,خالد الشناق,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,,Khaled Chennaq,10
305,Naoual Moutawakkil,Moutawakkil Naoual,Naoual,Moutawakkil,نوال المتوكل,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Naoual Moutawakkil,10
306,Souria Ahl Hmad,Ahl Hmad Souria,Souria,Ahl Hmad,سورية أهل حماد,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Souria Ahl Hmad,10
307,Soumia Ouaallal,Ouaallal Soumia,Soumia,Ouaallal,سمية وعلال,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Soumia Ouaallal,10
308,Naima Zidane,Zidane Naima,Naima,Zidane,نعيمة زيدان,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Naima Zidane,10
309,Asmaa Ghlalou,Ghlalou Asmaa,Asmaa,Ghlalou,أسماء غلالو,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Asmaa Ghlalou,10
31,Driss Meskine,Meskine Driss,Driss,Meskine,إدريس مسكين,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,SEFROU,SEFROU,2016-10-07,,,Driss Meskine,10
310,Ouafaa Elbekkali,Elbekkali Ouafaa,Ouafaa,Elbekkali,وفاء البقالي,Rassemblement National des Indépendants,RNI,حزب التجمع الوطني للأحرار,National,Liste Nationale,2016-10-07,,female,Ouafaa Elbekkali,10
311,Mohamed Elamine Didi,Didi Mohamed Elamine,Mohamed Elamine,Didi,محمد الأمين ديدي,Mouvement Populaire,MP,حزب الحركة الشعبية,DAKHLA,DAKHLA,2016-10-07,,,Mohamed Elamine Didi,10
312,Mohamed Fadili,Fadili Mohamed,Mohamed,Fadili,محمد فضلي,Mouvement Populaire,MP,حزب الحركة الشعبية,DRIOUCH,DRIOUCH,2016-10-07,,,Mohamed Fadili,10
313,Said Rahmouni,Rahmouni Said,Said,Rahmouni,سعيد الرحموني,Mouvement Populaire,MP,حزب الحركة الشعبية,NADOR,NADOR,2016-10-07,,,Said Rahmouni,10
314,Said Tadlaoui,Tadlaoui Said,Said,Tadlaoui,سعيد التدلاوي,Mouvement Populaire,MP,حزب الحركة الشعبية,MOHAMMADIA,MOHAMMADIA,2016-10-07,,,Said Tadlaoui,10
315,El Mustapha Mkhanter,Mkhanter El Mustapha,El Mustapha,Mkhanter,المصطفى المخنتر,Mouvement Populaire,MP,حزب الحركة الشعبية,EL JADIDA,EL JADIDA,2016-10-07,,,El Mustapha Mkhanter,10
316,Mohamed Lahmouch,Lahmouch Mohamed,Mohamed,Lahmouch,محمد لحموش,Mouvement Populaire,MP,حزب الحركة الشعبية,KHEMISSET - OULMES,KHEMISSET,2016-10-07,,,Mohamed Lahmouch,10
317,Mohamed Laaraj,Laaraj Mohamed,Mohamed,Laaraj,محمد الأعرج,Mouvement Populaire,MP,حزب الحركة الشعبية,ALHOUCEIMA,ALHOUCEIMA,2016-10-07,,,Mohamed Laaraj,10
318,Abderahmane Omari,Omari Abderahmane,Abderahmane,Omari,عبد الرحمان العمري,Mouvement Populaire,MP,حزب الحركة الشعبية,CHEFCHAOUEN,CHEFCHAOUEN,2016-10-07,,,Abderahmane Omari,10
319,Mohamed Simo,Simo Mohamed,Mohamed,Simo,محمد السيمو,Mouvement Populaire,MP,حزب الحركة الشعبية,LARACHE,LARACHE,2016-10-07,,,Mohamed Simo,10
32,Khalid El Boukarai,El Boukarai Khalid,Khalid,El Boukarai,خالد البوقرعي,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,EL HAJEB,EL HAJEB,2016-10-07,,,Khalid El Boukarai,10
320,Adil Sbai,Sbai Adil,Adil,Sbai,عادل السباعي,Mouvement Populaire,MP,حزب الحركة الشعبية,SAFI,SAFI,2016-10-07,,,Adil Sbai,10
321,Rachid Bendriouch,Bendriouch Rachid,Rachid,Bendriouch,الرشيد بن الدريوش,Mouvement Populaire,MP,حزب الحركة الشعبية,GUELIZ - ANNAKHIL,MARRAKECH,2016-10-07,,,Rachid Bendriouch,10
322,Abdelkader Lebriki,Lebriki Abdelkader,Abdelkader,Lebriki,عبد القادر لبريكي,Mouvement Populaire,MP,حزب الحركة الشعبية,MEKNES,MEKNES,2016-10-07,,,Abdelkader Lebriki,10
323,Mohamed Ouzzine,Ouzzine Mohamed,Mohamed,Ouzzine,محمد أوزين,Mouvement Populaire,MP,حزب الحركة الشعبية,IFRANE,IFRANE,2016-10-07,,,Mohamed Ouzzine,10
324,Lahcen Sekkouri,Sekkouri Lahcen,Lahcen,Sekkouri,لحسن السكوري,Mouvement Populaire,MP,حزب الحركة الشعبية,SEFROU,SEFROU,2016-10-07,,,Lahcen Sekkouri,10
325,Hassan Lanser,Lanser Hassan,Hassan,Lanser,حسن العنصر,Mouvement Populaire,MP,حزب الحركة الشعبية,BOULEMANE,BOULEMANE,2016-10-07,,,Hassan Lanser,10
326,Abdelaziz Kouskous,Kouskous Abdelaziz,Abdelaziz,Kouskous,عبد العزيز كوسكوس,Mouvement Populaire,MP,حزب الحركة الشعبية,TAZA,TAZA,2016-10-07,,,Abdelaziz Kouskous,10
327,Essaid Ameskane,Ameskane Essaid,Essaid,Ameskane,السعيد أمسكان,Mouvement Populaire,MP,حزب الحركة الشعبية,OUARZAZATE,OUARZAZATE,2016-10-07,,,Essaid Ameskane,10
328,Hamid Ibrahimi,Ibrahimi Hamid,Hamid,Ibrahimi,حميد ابراهيمي,Mouvement Populaire,MP,حزب الحركة الشعبية,BENI - MELLAL,BENI - MELLAL,2016-10-07,,,Hamid Ibrahimi,10
329,Lahcen Ait Ichou,Ait Ichou Lahcen,Lahcen,Ait Ichou,لحسن آيت يشو,Mouvement Populaire,MP,حزب الحركة الشعبية,KHENIFRA,KHENIFRA,2016-10-07,,,Lahcen Ait Ichou,10
33,Mohamed Youssef,Youssef Mohamed,Mohamed,Youssef,محمد يوسف,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,MOULAY YACOUB,MOULAY YACOUB,2016-10-07,,,Mohamed Youssef,10
330,Mohamed Moubdi,Moubdi Mohamed,Mohamed,Moubdi,محمد مبديع,Mouvement Populaire,MP,حزب الحركة الشعبية,FQUIH BEN SALAH,FQUIH BEN SALAH,2016-10-07,,,Mohamed Moubdi,10
331,Leila Ahkim,Ahkim Leila,Leila,Ahkim,ليلى احكيم,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,female,Leila Ahkim,10
332,Hakima Bel Qsaoui,Bel Qsaoui Hakima,Hakima,Bel Qsaoui,حكيمة بلقساوي,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,female,Hakima Bel Qsaoui,10
333,Fatima Ezzahra Nazih,Nazih Fatima Ezzahra,Fatima Ezzahra,Nazih,فاطمة الزهراء نزيه,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,female,Fatima Ezzahra Nazih,10
334,Loubna Tahiri,Tahiri Loubna,Loubna,Tahiri,لبنى طاهري,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,female,Loubna Tahiri,10
335,Ghita El Hatimi,El Hatimi Ghita,Ghita,El Hatimi,غيثة الحاتمي,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,female,Ghita El Hatimi,10
336,Abdelhakim El Ahmadi,El Ahmadi Abdelhakim,Abdelhakim,El Ahmadi,عبد الحكيم الأحمدي,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,,Abdelhakim El Ahmadi,10
337,Kamal Laafou,Laafou Kamal,Kamal,Laafou,كمال لعفو,Mouvement Populaire,MP,حزب الحركة الشعبية,National,Liste Nationale,2016-10-07,,,Kamal Laafou,10
338,Ali Amniouel,Amniouel Ali,Ali,Amniouel,علي إمنيول,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,M'DIQ-FNIDEQ,M'DIQ-FNIDEQ,2016-10-07,,,Ali Amniouel,10
339,Mohamed Larbi Ahnine,Ahnine Mohamed Larbi,Mohamed Larbi,Ahnine,محمد العربي إحنين,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,TETOUAN,TETOUAN,2016-10-07,,,Mohamed Larbi Ahnine,10
34,Nourdine Qchibel,Qchibel Nourdine,Nourdine,Qchibel,نور الدين قشيبل,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,KARIA - GHAFSAI,TAOUNATE,2016-10-07,,,Nourdine Qchibel,10
340,Abdellah Idrissi Bouzidi,Idrissi Bouzidi Abdellah,Abdellah,Idrissi Bouzidi,عبد الله الإدريسي البوزيدي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,TAOUNATE - TISSA,TAOUNATE,2016-10-07,,,Abdellah Idrissi Bouzidi,10
341,Ahmed Elghazoui,Elghazoui Ahmed,Ahmed,Elghazoui,أحمد الغزوي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,SIDI KACEM,SIDI KACEM,2016-10-07,,,Ahmed Elghazoui,10
342,EL Habib Houssaini,Houssaini EL Habib,EL Habib,Houssaini,الحبيب حسيني,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,KHEMISSET - OULMES,KHEMISSET,2016-10-07,,,EL Habib Houssaini,10
343,Said Nmili,Nmili Said,Said,Nmili,سعيد إنميلي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,SETTAT,SETTAT,2016-10-07,,,Said Nmili,10
344,Said Idbaali,Idbaali Said,Said,Idbaali,سعيد إدبعلي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,ESSAOUIRA,ESSAOUIRA,2016-10-07,,,Said Idbaali,10
345,Aicha Leblaq,Leblaq Aicha,Aicha,Leblaq,عائشة البلق,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,National,Liste Nationale,2016-10-07,,female,Aicha Leblaq,10
346,Touria Skalli,Skalli Touria,Touria,Skalli,ثرية الصقلي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,National,Liste Nationale,2016-10-07,,female,Touria Skalli,10
347,Souad Zaydi,Zaydi Souad,Souad,Zaydi,سعاد الزايدي,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,National,Liste Nationale,2016-10-07,,female,Souad Zaydi,10
348,Jamal Benchekroun Krimi,Benchekroun Krimi Jamal,Jamal,Benchekroun Krimi,جمال كريمي بنشقرون,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,National,Liste Nationale,2016-10-07,,,Jamal Benchekroun Krimi,10
349,Fatima Ezzahra Bersat,Bersat Fatima Ezzahra,Fatima Ezzahra,Bersat,فاطمة الزهراء برصات,Parti du Progrès et du Socialisme,PPS,حزب التقدم والاشتراكية,National,Liste Nationale,2016-10-07,,,Fatima Ezzahra Bersat,10
35,Jamal Messaoudi,Messaoudi Jamal,Jamal,Messaoudi,جمال المسعودي,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,TAZA,TAZA,2016-10-07,,,Jamal Messaoudi,10
350,Mohamed Nacer,Nacer Mohamed,Mohamed,Nacer,محمد ناصر,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,TAOURIRT,TAOURIRT,2016-10-07,,,Mohamed Nacer,10
351,Mohamed Joudar,Joudar Mohamed,Mohamed,Joudar,محمد جودار,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,BEN M'SICK,BEN M'SICK,2016-10-07,,,Mohamed Joudar,10
352,Driss Qechal,Qechal Driss,Driss,Qechal,ادريس قشال,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,MEKNES,MEKNES,2016-10-07,,,Driss Qechal,10
353,Redouane Mohaddab,Mohaddab Redouane,Redouane,Mohaddab,رضوان مهذب,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,EL JADIDA,EL JADIDA,2016-10-07,,,Redouane Mohaddab,10
354,Abdellatif Mirdass,Mirdass Abdellatif,Abdellatif,Mirdass,عبداللطيف ميرداس,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,SETTAT,SETTAT,2016-10-07,,,Abdellatif Mirdass,10
355,Belassal Chaoui,Chaoui Belassal,Belassal,Chaoui,الشاوي بالعسال,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,El GHARB,KENITRA,2016-10-07,,,Belassal Chaoui,10
356,Yassine Erradi,Erradi Yassine,Yassine,Erradi,ياسين الراضي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,SIDI SLIMANE,SIDI SLIMANE,2016-10-07,,,Yassine Erradi,10
357,Hassan Aarif,Aarif Hassan,Hassan,Aarif,حسن عاريف,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,SKHIRATE - TEMARA,SKHIRATE - TEMARA,2016-10-07,,,Hassan Aarif,10
358,Abderahmane Harfi,Harfi Abderahmane,Abderahmane,Harfi,عبد الرحمان حرفي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,SIDI KACEM,SIDI KACEM,2016-10-07,,,Abderahmane Harfi,10
359,Abdellah Alaoui,Alaoui Abdellah,Abdellah,Alaoui,عبدالله العلوي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,CHEFCHAOUEN,CHEFCHAOUEN,2016-10-07,,,Abdellah Alaoui,10
36,Abdellah Hennaoui,Hennaoui Abdellah,Abdellah,Hennaoui,عبد الله هناوي,Parti de la Justice et du Développement,PJD,حزب العدالة والتنمية,ERRACHIDIA,ERRACHIDIA,2016-10-07,,,Abdellah Hennaoui,10
360,Mohamed Zemmouri,Zemmouri Mohamed,Mohamed,Zemmouri,محمد الزموري,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,TANGER-ASSILAH,TANGER-ASSILAH,2016-10-07,,,Mohamed Zemmouri,10
361,Hachem Amine Chafik,Chafik Hachem Amine,Hachem Amine,Chafik,هاشم أمين الشفيق,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,MEDIOUNA,MEDIOUNA,2016-10-07,,,Hachem Amine Chafik,10
362,Abdelaziz Ouadki,Ouadki Abdelaziz,Abdelaziz,Ouadki,عبدالعزيز الودكي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,LARACHE,LARACHE,2016-10-07,,,Abdelaziz Ouadki,10
363,Mohamed Zekrani,Zekrani Mohamed,Mohamed,Zekrani,محمد زكراني,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,KHOURIBGA,KHOURIBGA,2016-10-07,,,Mohamed Zekrani,10
364,Mouloud Bourkayou,Bourkayou Mouloud,Mouloud,Bourkayou,مولود بركايو,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,BZOU - OUAOUIZEGHT,AZILAL,2016-10-07,,,Mouloud Bourkayou,10
365,Khadija Ziyani,Ziyani Khadija,Khadija,Ziyani,خديجة الزياني,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,National,Liste Nationale,2016-10-07,,female,Khadija Ziyani,10
366,Ghizlane Merzouki,Merzouki Ghizlane,Ghizlane,Merzouki,غزلان مرزوقي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,National,Liste Nationale,2016-10-07,,female,Ghizlane Merzouki,10
367,Hajar Elmaski,Elmaski Hajar,Hajar,Elmaski,هاجر المسقي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,National,Liste Nationale,2016-10-07,,female,Hajar Elmaski,10
368,Karim Chaoui,Chaoui Karim,Karim,Chaoui,كريم شاوي,Parti de l'Union Constitutionnelle,UC,حزب الاتحاد الدستوري,National,Liste Nationale,2016-10-07,,,Karim Chaoui,10
369,Elhabib Elmalki,Elmalki Elhabib,Elhabib,Elmalki,الحبيب المالكي,Union Socialiste des Forces Populaires,USFP,حزب الاتحاد الاشتراكي للقوات الشعبية,KHOURIBGA,KHOURIBGA,2016-10-07,,,Elhabib Elmalki,10
