id,name
area/na-100_(gujranwala-vi),NA-100 (Gujranwala-VI)
area/na-101_(gujranwala-vii),NA-101 (Gujranwala-VII)
area/na-102_(hafizabad-i),NA-102 (Hafizabad-I)
area/na-103_(hafizabad-ii),NA-103 (Hafizabad-II)
area/na-104_(gujrat-i),NA-104 (Gujrat-I)
area/na-105_(gujrat-ii),NA-105 (Gujrat-II)
area/na-106_(gujrat-iii),NA-106 (Gujrat-III)
area/na-107_(gujrat-iv),NA-107 (Gujrat-IV)
area/na-108_(m.b.din-i),NA-108 (M.B.Din-I)
area/na-109_(m.b.din-ii),NA-109 (M.B.Din-II)
area/na-10_(mardan-ii),NA-10 (Mardan-II)
area/na-110_(sialkot-i),NA-110 (Sialkot-I)
area/na-111_(sialkot-ii),NA-111 (Sialkot-II)
area/na-112_(sialkot-iii),NA-112 (Sialkot-III)
area/na-113_(sialkot-iv),NA-113 (Sialkot-IV)
area/na-114_(sialkot-v),NA-114 (Sialkot-V)
area/na-115_(narowal-i),NA-115 (Narowal-I)
area/na-116_(narowal-ii),NA-116 (Narowal-II)
area/na-117_(narowal-iii),NA-117 (Narowal-III)
area/na-118_(lahore-i),NA-118 (Lahore-I)
area/na-119_(lahore-ii),NA-119 (Lahore-II)
area/na-11_(mardan-iii),NA-11 (Mardan-III)
area/na-120_(lahore-iii),NA-120 (Lahore-III)
area/na-121_(lahore-iv),NA-121 (Lahore-IV)
area/na-122_(lahore-v),NA-122 (Lahore-V)
area/na-123_(lahore-vi),NA-123 (Lahore-VI)
area/na-124_(lahore-vii),NA-124 (Lahore-VII)
area/na-125_(lahore-viii),NA-125 (Lahore-VIII)
area/na-126_(lahore-ix),NA-126 (Lahore-IX)
area/na-127_(lahore-x),NA-127 (Lahore-X)
area/na-128_(lahore-xi),NA-128 (Lahore-XI)
area/na-129_(lahore-xii),NA-129 (Lahore-XII)
area/na-12_(swabi-i),NA-12 (Swabi-I)
area/na-130_(lahore-xiii),NA-130 (Lahore-XIII)
area/na-131_(sheikhupura-i),NA-131 (Sheikhupura-I)
area/na-132_(sheikhupura-ii-cum-nankana_sahib_(old_sheikhupura-ii)),NA-132 (SHEIKHUPURA-II-cum-Nankana Sahib (Old Sheikhupura-II))
area/na-133_(sheikhupura-iii),NA-133 (SHEIKHUPURA-III)
area/na-134_(sheikhupura-iv),NA-134 (SHEIKHUPURA-IV)
area/na-135_(nankana_sahib-i-cum-sheikhupura_(old_sheikhupura-v)),NA-135 (NANKANA SAHIB-I-Cum-Sheikhupura (Old Sheikhupura-V))
area/na-136_(nankana_sahib-ii-cum-sheikhupura_(old_sheikhupura-vi)),NA-136 (NANKANA SAHIB-II-CUM-SHEIKHUPURA (Old Sheikhupura-VI))
area/na-137_(nankana_sahib-iii_(old_sheikhupra-vii)),NA-137 (Nankana Sahib-III (Old Sheikhupra-VII))
area/na-138_(kasur-i),NA-138 (Kasur-I)
area/na-139_(kasur-ii),NA-139 (Kasur-II)
area/na-13_(swabi-ii),NA-13 (Swabi-II)
area/na-140_(kasur-iii),NA-140 (Kasur-III)
area/na-141_(kasur-iv),NA-141 (Kasur-IV)
area/na-142_(kasur-v),NA-142 (Kasur-V)
area/na-143_(okara-i),NA-143 (Okara-I)
area/na-144_(okara-ii),NA-144 (Okara-II)
area/na-145_(okara-iii),NA-145 (Okara-III)
area/na-146_(okara--iv),NA-146 (Okara--IV)
area/na-147_(okara-v),NA-147 (Okara-V)
area/na-148_(multan-i),NA-148 (Multan-I)
area/na-149_(multan-ii),NA-149 (Multan-II)
area/na-14_(kohat),NA-14 (Kohat)
area/na-150_(multan-iii),NA-150 (Multan-III)
area/na-151_(multan-iv),NA-151 (Multan-IV)
area/na-152_(multan-v),NA-152 (Multan-V)
area/na-153_(multan-vi),NA-153 (Multan-VI)
area/na-154_(lodhran-i),NA-154 (Lodhran-I)
area/na-155_(lodhran-ii),NA-155 (Lodhran-II)
area/na-156_(khanewal-i),NA-156 (Khanewal-I)
area/na-157_(khanewal-ii),NA-157 (Khanewal-II)
area/na-158_(khanewal-iii),NA-158 (Khanewal-III)
area/na-159_(khanewal-iv),NA-159 (Khanewal-IV)
area/na-15_(karak),NA-15 (Karak)
area/na-160_(sahiwal-i),NA-160 (Sahiwal-I)
area/na-161_(sahiwal-ii),NA-161 (Sahiwal-II)
area/na-162_(sahiwal-iii),NA-162 (Sahiwal-III)
area/na-163_(sahiwal-iv),NA-163 (Sahiwal-IV)
area/na-164_(pakpattan-i),NA-164 (Pakpattan-I)
area/na-165_(pakpattan-ii),NA-165 (Pakpattan-II)
area/na-166_(pakpattan-iii),NA-166 (Pakpattan-III)
area/na-167_(vehari-i),NA-167 (Vehari-I)
area/na-168_(vehari-ii),NA-168 (Vehari-II)
area/na-169_(vehari-iii),NA-169 (Vehari-III)
area/na-16_(hangu),NA-16 (Hangu)
area/na-170_(vehari-iv),NA-170 (Vehari-IV)
area/na-171_(d.g.khan-i),NA-171 (D.G.Khan-I)
area/na-172_(d.g.khan-ii),NA-172 (D.G.Khan-II)
area/na-173_(d.g.khan-iii),NA-173 (D.G.Khan-III)
area/na-174_(rajanpur-i),NA-174 (Rajanpur-I)
area/na-175_(rajanpur-ii),NA-175 (Rajanpur-II)
area/na-176_(muzaffargarh-i),NA-176 (Muzaffargarh-I)
area/na-177_(muzaffargarh-ii),NA-177 (Muzaffargarh-II)
area/na-178_(muzaffargarh-iii),NA-178 (Muzaffargarh-III)
area/na-179_(muzaffargarh-iv),NA-179 (Muzaffargarh-IV)
area/na-17_(abbottabad-i),NA-17 (Abbottabad-I)
area/na-180_(muzaffargarh-v),NA-180 (Muzaffargarh-V)
area/na-181_(layyah-i),NA-181 (Layyah-I)
area/na-182_(layyah-ii),NA-182 (Layyah-II)
area/na-183_(bahawalpur-i),NA-183 (Bahawalpur-I)
area/na-184_(bahawalpur-ii),NA-184 (Bahawalpur-II)
area/na-185_(bahawalpur-iii),NA-185 (Bahawalpur-III)
area/na-186_(bahawalpur-iv),NA-186 (Bahawalpur-IV)
area/na-187_(bahawalpur-v),NA-187 (Bahawalpur-V)
area/na-188_(bahawalnagar-i),NA-188 (Bahawalnagar-I)
area/na-189_(bahawalnagar-ii),NA-189 (Bahawalnagar-II)
area/na-18_(abbottabad-ii),NA-18 (Abbottabad-II)
area/na-190_(bahawalnagar-iii),NA-190 (Bahawalnagar-III)
area/na-191_(bahawalnagar-iv),NA-191 (Bahawalnagar-IV)
area/na-192_(r.y.khan-i),NA-192 (R.Y.Khan-I)
area/na-193_(r.y.khan-ii),NA-193 (R.Y.Khan-II)
area/na-194_(r.y.khan-iii),NA-194 (R.Y.Khan-III)
area/na-195_(r.y.khan-iv),NA-195 (R.Y.Khan-IV)
area/na-196_(r.y.khan-v),NA-196 (R.Y.Khan-V)
area/na-197_(r.y.khan-vi),NA-197 (R.Y.Khan-VI)
area/na-198_(sukkur-i),NA-198 (Sukkur-I)
area/na-199_(sukkur-cum-shikarpur_(ii)_(old_sukkur-ii)),NA-199 (SUKKUR-CUM-SHIKARPUR (II) (OLD SUKKUR-II))
area/na-19_(haripur),NA-19 (Haripur)
area/na-1_(peshawar-i),NA-1 (Peshawar-I)
area/na-200_(ghotki-i),NA-200 (Ghotki-I)
area/na-201_(ghotki-ii),NA-201 (Ghotki-II)
area/na-202_(shikarpur_(old_shikarpur-i)),NA-202 (SHIKARPUR (OLD SHIKARPUR-I))
area/na-203_(shikarpur-cum-sukkur_(old_shikarpur-ii)),NA-203 (SHIKARPUR-CUM-SUKKUR (OLD SHIKARPUR-II))
area/na-204_(larkana_(old_larkana)),NA-204 (LARKANA (Old Larkana))
area/na-205_(larkana-cum-kamber_shahdadkot_(old_larkana-ii)),NA-205 (LARKANA-CUM-KAMBER SHAHDADKOT (OLD LARKANA-II))
area/na-206_(kamber_shahdadkot_(old_larkana-iii)),NA-206 (KAMBER SHAHDADKOT (OLD LARKANA-III))
area/na-207_(larkana-cum-kamber_shahdadkot_(old_larkana-iv)),NA-207 (LARKANA-CUM-KAMBER SHAHDADKOT (OLD LARKANA-IV))
area/na-208_(jacobabad_(old_jacobabad-i)),NA-208 (JACOBABAD (OLD JACOBABAD-I))
area/na-209_(jacobabad-cum-kashmore_(old_jacobabad-ii)),NA-209 (JACOBABAD-CUM-KASHMORE (OLD JACOBABAD-II))
area/na-20_(mansehra-i),NA-20 (Mansehra-I)
area/na-210_(kashmore_(old_jacobabad-iii)),NA-210 (KASHMORE (OLD JACOBABAD-III))
area/na-211_(naushero_feroze-i),NA-211 (Naushero Feroze-I)
area/na-212_(naushero_feroze-ii),NA-212 (Naushero Feroze-II)
area/na-213_(nawabshah-i),NA-213 (Nawabshah-I)
area/na-214_(shaheed_benazir_abad_(old_nawabshah-ii)),NA-214 (SHAHEED BENAZIR ABAD (OLD NAWABSHAH-II))
area/na-215_(khairpur-i),NA-215 (Khairpur-I)
area/na-216_(khairpur-ii),NA-216 (Khairpur-II)
area/na-217_(khairpur-iii),NA-217 (Khairpur-III)
area/na-218_(matiari-cum-hyderabad_(old_hyderabad-i)),NA-218 (MATIARI-CUM-HYDERABAD (OLD HYDERABAD-I))
area/na-219_(hyderabad-ii),NA-219 (Hyderabad-II)
area/na-21_(mansehra-cum-tor_ghar_(old_mansehra-ii)),NA-21 (Mansehra-cum-Tor Ghar (Old Mansehra-II))
area/na-220_(hyderabad-iii),NA-220 (Hyderabad-III)
area/na-221_(hyderabad-iv),NA-221 (Hyderabad-IV)
area/na-222_(tando_muhammad_khan-cum-hyderabad-cum-badin_(hyderabad-v)),NA-222 (TANDO MUHAMMAD KHAN-CUM-HYDERABAD-CUM-BADIN (HYDERABAD-V))
area/na-223_(hyderabad-vi),NA-223 (Hyderabad-VI)
area/na-224_(badin-cum-tando_muhammad_khan-i_(old_badin-i)),NA-224 (BADIN-CUM-TANDO MUHAMMAD KHAN-I (OLD BADIN-I))
area/na-225_(badin-cum-tando_muhammad_khan-ii_(old_badin-ii)),NA-225 (BADIN-CUM-TANDO MUHAMMAD KHAN-II (OLD BADIN-II))
area/na-226_(mirpur_khas-cum-umerkot_(i)_(old_mirpurkhas-i)),NA-226 (MIRPUR KHAS-CUM-UMERKOT (I) (OLD MIRPURKHAS-I))
area/na-227_(mirpurkhas-cum-umerkot_(ii)_(old_mirpurkhas-ii)),NA-227 (MIRPURKHAS-CUM-UMERKOT (II) (OLD MIRPURKHAS-II))
area/na-228_(umerkot_(old_mirpurkhas-iii)),NA-228 (UMERKOT (OLD MIRPURKHAS-III))
area/na-229_(tharparkar-i),NA-229 (Tharparkar-I)
area/na-22_(battagram),NA-22 (Battagram)
area/na-230_(tharparkar-ii),NA-230 (Tharparkar-II)
area/na-231_(jamshoro_(old_dadu-i)),NA-231 (JAMSHORO (OLD DADU-I))
area/na-232_(dadu-i_(old_dadu-ii)),NA-232 (DADU-I (OLD DADU-II))
area/na-233_(dadu-ii_(old_dadu-iii)),NA-233 (DADU-II (OLD DADU-III))
area/na-234_(sanghar-i),NA-234 (Sanghar-I)
area/na-235_(sanghar-cum-mirpurkhas-cum-umerkot_(old_sanghar-ii)),NA-235 (SANGHAR-CUM-MIRPURKHAS-CUM-UMERKOT (OLD SANGHAR-II))
area/na-236_(sanghar-ii_(old_snaghar-iii)),NA-236 (SANGHAR-II (OLD SNAGHAR-III))
area/na-237_(thatta-i),NA-237 (Thatta-I)
area/na-238_(thatta-ii),NA-238 (Thatta-II)
area/na-239_(karachi-i),NA-239 (Karachi-I)
area/na-23_(kohistan_),NA-23 (Kohistan )
area/na-240_(karachi-ii),NA-240 (Karachi-II)
area/na-241_(karachi-iii),NA-241 (Karachi-III)
area/na-242_(karachi-iv),NA-242 (Karachi-IV)
area/na-243_(karachi-v),NA-243 (Karachi-V)
area/na-244_(karachi-vi),NA-244 (Karachi-VI)
area/na-245_(karachi-vii),NA-245 (Karachi-VII)
area/na-246_(karachi-viii),NA-246 (Karachi-VIII)
area/na-247_(karachi-ix),NA-247 (Karachi-IX)
area/na-248_(karachi-x),NA-248 (Karachi-X)
area/na-249_(karachi-xi),NA-249 (Karachi-XI)
area/na-24_(d.i.khan_),NA-24 (D.I.Khan )
area/na-250_(karachi-xii),NA-250 (Karachi-XII)
area/na-251_(karachi-xiii),NA-251 (Karachi-XIII)
area/na-252_(karachi-xiv),NA-252 (Karachi-XIV)
area/na-253_(karachi-xv),NA-253 (Karachi-XV)
area/na-254_(karachi-xvi),NA-254 (Karachi-XVI)
area/na-255_(karachi-xvii),NA-255 (Karachi-XVII)
area/na-256_(karachi-xviii),NA-256 (Karachi-XVIII)
area/na-257_(karachi-xix),NA-257 (Karachi-XIX)
area/na-258_(karachi-xx),NA-258 (Karachi-XX)
area/na-259_(quetta),NA-259 (Quetta)
area/na-25_(d.i.khan-cum-tank),NA-25 (D.I.Khan-cum-Tank)
area/na-260_(quetta-cum-changai-cum-nushki_(old_quetta-cum-chagai-cum-mustang)),NA-260 (QUETTA-CUM-CHANGAI-CUM-NUSHKI (OLD QUETTA-CUM-CHAGAI-CUM-MUSTANG))
area/na-261_(pishin-cum-ziarat),NA-261 (Pishin-cum-Ziarat)
area/na-262_(killa_abdullah),NA-262 (Killa Abdullah)
area/na-263_(loralai),NA-263 (Loralai)
area/na-264_(zhob-cum-killa-sherani_saifullah),NA-264 (Zhob-cum-Killa-Sherani Saifullah)
area/na-265_(sibi-cum-kolhu-cum-dera_bugti),NA-265 (Sibi-cum-Kolhu-cum-Dera Bugti)
area/na-266_(nasirabad),NA-266 (Nasirabad)
area/na-267_(kachhi),NA-267 (Kachhi)
area/na-268_(kalat-cum-mastung_haidri),NA-268 (Kalat-cum-Mastung Haidri)
area/na-269_(khuzdar),NA-269 (Khuzdar)
area/na-26_(bannu),NA-26 (Bannu)
area/na-270_(awaran-cum-lasbella),NA-270 (Awaran-cum-Lasbella)
area/na-271_(kharan-cum-panjgur),NA-271 (Kharan-cum-Panjgur)
area/na-272_(kech-cum-gwadar),NA-272 (Kech-cum-Gwadar)
area/na-27_(lakki_marwat),NA-27 (Lakki Marwat)
area/na-28_(bunair_),NA-28 (Bunair )
area/na-29_(swat-i),NA-29 (Swat-I)
area/na-2_(peshawar-ii),NA-2 (Peshawar-II)
area/na-30_(swat-ii),NA-30 (Swat-II)
area/na-31_(shanglapar),NA-31 (Shanglapar)
area/na-32_(chitral),NA-32 (Chitral)
area/na-33_(upper_dir-cum-lower_dir_(old_upper_dir)),NA-33 (Upper Dir-cum-Lower Dir (old Upper Dir))
area/na-34_(lower_dir),NA-34 (Lower Dir)
area/na-35_(malakand_protected_area),NA-35 (MALAKAND PROTECTED AREA)
area/na-36_(tribal_area-i),NA-36 (Tribal Area-I)
area/na-37_(tribal_area-ii),NA-37 (Tribal Area-II)
area/na-39_(tribal_area-iv),NA-39 (Tribal Area-IV)
area/na-3_(peshawar-iii),NA-3 (Peshawar-III)
area/na-40_(tribal_area-v),NA-40 (Tribal Area-V)
area/na-41_(tribal_area-vi),NA-41 (Tribal Area-VI)
area/na-42_(tribal_area-vii),NA-42 (Tribal Area-VII)
area/na-43_(tribal_area-viii),NA-43 (Tribal Area-VIII)
area/na-44_(tribal_area-ix),NA-44 (Tribal Area-IX)
area/na-45_(tribal_area-x),NA-45 (Tribal Area-X)
area/na-46_(tribal_area-xi),NA-46 (Tribal Area-XI)
area/na-47_(tribal_area-xii),NA-47 (Tribal Area-XII)
area/na-48_(islamabad-i),NA-48 (Islamabad-I)
area/na-49_(islamabad-ii),NA-49 (Islamabad-II)
area/na-4_(peshawar-iv),NA-4 (Peshawar-IV)
area/na-50_(rawalpindi-i),NA-50 (Rawalpindi-I)
area/na-51_(rawalpindi-ii),NA-51 (Rawalpindi-II)
area/na-52_(rawalpindi-iii),NA-52 (Rawalpindi-III)
area/na-53_(rawalpindi-iv),NA-53 (Rawalpindi-IV)
area/na-54_(rawalpindi-v),NA-54 (Rawalpindi-V)
area/na-55_(rawalpindi-vi),NA-55 (Rawalpindi-VI)
area/na-56_(rawalpindi-vii),NA-56 (Rawalpindi-VII)
area/na-57_(attock-i),NA-57 (Attock-I)
area/na-58_(attock-ii),NA-58 (Attock-II)
area/na-59_(attock-iii),NA-59 (Attock-III)
area/na-5_(nowshera-i),NA-5 (Nowshera-I)
area/na-60_(chakwal-i),NA-60 (Chakwal-I)
area/na-61_(chakwal-ii),NA-61 (Chakwal-II)
area/na-62_(jhelum-i),NA-62 (Jhelum-I)
area/na-63_(jhelum-ii),NA-63 (Jhelum-II)
area/na-64_(sargodha-i),NA-64 (Sargodha-I)
area/na-65_(sargodha-ii),NA-65 (Sargodha-II)
area/na-66_(sargodha-iii),NA-66 (Sargodha-III)
area/na-67_(sargodha-iv),NA-67 (Sargodha-IV)
area/na-68_(sargodha-v),NA-68 (Sargodha-V)
area/na-69_(khushab-i),NA-69 (Khushab-I)
area/na-6_(nowshera-ii),NA-6 (Nowshera-II)
area/na-70_(khushab-ii),NA-70 (Khushab-II)
area/na-71_(mianwali-i),NA-71 (Mianwali-I)
area/na-72_(mianwali-ii),NA-72 (Mianwali-II)
area/na-73_(bhakkar-i),NA-73 (Bhakkar-I)
area/na-74_(bhakkar-ii),NA-74 (Bhakkar-II)
area/na-75_(faisalabad-i),NA-75 (Faisalabad-I)
area/na-76_(faisalabad-ii),NA-76 (Faisalabad-II)
area/na-77_(faisalabad-iii),NA-77 (Faisalabad-III)
area/na-78_(faisalabad-iv),NA-78 (Faisalabad-IV)
area/na-79_(faisalabad-v),NA-79 (Faisalabad-V)
area/na-7_(charsadda-i),NA-7 (Charsadda-I)
area/na-80_(faisalabad-vi),NA-80 (Faisalabad-VI)
area/na-81_(faisalabad-vii),NA-81 (Faisalabad-VII)
area/na-82_(faisalabad-viii),NA-82 (Faisalabad-VIII)
area/na-83_(faisalabad-ix),NA-83 (Faisalabad-IX)
area/na-84_(faisalabad-x),NA-84 (Faisalabad-X)
area/na-85_(faisalabad-xi),NA-85 (Faisalabad-XI)
area/na-86_(chiniot-i_(old_na-86_jhang-i)),NA-86 (CHINIOT-I (Old NA-86 Jhang-I))
area/na-87_(chiniot-ii_cum-jhang_(old_na-88_jhang-iii)),NA-87 (CHINIOT-II Cum-Jhang (Old NA-88 Jhang-III))
area/na-88_(jhang-cum-chiniot_(old_na-87_jhang-ii)),NA-88 (JHANG-Cum-Chiniot (Old NA-87 Jhang-II))
area/na-89_(jhang-i_(old_na-89_jhang-iv)),NA-89 (JHANG-I (Old NA-89 Jhang-IV))
area/na-8_(charsadda-ii),NA-8 (Charsadda-II)
area/na-90_(jhang-ii_(old_na-90_jhang-v)),NA-90 (JHANG-II (Old NA-90 Jhang-V))
area/na-91_(jhang-iii_(old_na-91_jhang-vi)),NA-91 (JHANG-III (Old NA-91 Jhang-VI))
area/na-92_(t.t.singh-i),NA-92 (T.T.Singh-I)
area/na-93_(t.t.singh-ii),NA-93 (T.T.Singh-II)
area/na-94_(t.t.singh-iii),NA-94 (T.T.Singh-III)
area/na-95_(gujranwala-i),NA-95 (Gujranwala-I)
area/na-96_(gujranwala-ii),NA-96 (Gujranwala-II)
area/na-97_(gujranwala-iii),NA-97 (Gujranwala-III)
area/na-98_(gujranwala-iv),NA-98 (Gujranwala-IV)
area/na-99_(gujranwala-v),NA-99 (Gujranwala-V)
area/na-9_(mardan-i),NA-9 (Mardan-I)
