id,name,wikipedia__en,party,party_id,term,source,area,area_id,id
alva-baptiste,"Alva Baptiste","Alva Baptiste","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Laborie,ocd-division/country:lc/constituency:laborie,alva-baptiste
alva-baptiste,"Alva Baptiste","Alva Baptiste","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Laborie,ocd-division/country:lc/constituency:laborie,alva-baptiste
alvina-reynolds,"Alvina Reynolds","Alvina Reynolds","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Babonneau,ocd-division/country:lc/constituency:babonneau,alvina-reynolds
arsene-james,"Arsene James","Arsene James","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Micoud South",ocd-division/country:lc/constituency:micoud-south,arsene-james
arsene-james,"Arsene James","Arsene James","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Micoud South",ocd-division/country:lc/constituency:micoud-south,arsene-james
desmond-long,"Desmond Long","","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Anse la Raye and Canaries",ocd-division/country:lc/constituency:anse-la-raye-and-canaries,desmond-long
edmund-estephane,"Edmund Estephane","Edmund Estephane","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Dennery South",ocd-division/country:lc/constituency:dennery-south,edmund-estephane
edmund-estephane,"Edmund Estephane","Edmund Estephane","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Dennery South",ocd-division/country:lc/constituency:dennery-south,edmund-estephane
emma-hippolyte,"Emma Hippolyte","Emma Hippolyte","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Gros Islet",ocd-division/country:lc/constituency:gros-islet,emma-hippolyte
ezechiel-joseph,"Ezechiel Joseph","Ezechiel Joseph","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Babonneau,ocd-division/country:lc/constituency:babonneau,ezechiel-joseph
gale-rigobert,"Gale Rigobert","Gale Rigobert","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Micoud North",ocd-division/country:lc/constituency:micoud-north,gale-rigobert
guy-joseph,"Guy Joseph","Guy Joseph","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries South East",ocd-division/country:lc/constituency:castries-south-east,guy-joseph
guy-joseph,"Guy Joseph","Guy Joseph","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries South East",ocd-division/country:lc/constituency:castries-south-east,guy-joseph
harold-dalson,"Harold Dalson","Harold Dalson","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Soufriere,ocd-division/country:lc/constituency:soufriere,harold-dalson
harold-dalson,"Harold Dalson","Harold Dalson","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Soufriere,ocd-division/country:lc/constituency:soufriere,harold-dalson
jeannine-compton-antoine,"Jeannine Compton-Antoine","Jeannine Compton-Antoine",Independent,Independent,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Micoud North",ocd-division/country:lc/constituency:micoud-north,jeannine-compton-antoine
keith-mondesir,"Keith Mondesir","Keith Mondesir","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Anse la Raye and Canaries",ocd-division/country:lc/constituency:anse-la-raye-and-canaries,keith-mondesir
kenny-anthony,"Kenny Anthony","Kenny Anthony","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Vieux Fort South",ocd-division/country:lc/constituency:vieux-fort-south,kenny-anthony
kenny-anthony,"Kenny Anthony","Kenny Anthony","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Vieux Fort South",ocd-division/country:lc/constituency:vieux-fort-south,kenny-anthony
leonard-montoute,"Leonard Spider Montoute","Leonard Montoute","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Gros Islet",ocd-division/country:lc/constituency:gros-islet,leonard-spider-montoute
lorne-theophilus,"Lorne Theophilus","","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Choiseul,ocd-division/country:lc/constituency:choiseul,lorne-theophilus
marcus-nicholas,"Marcus Nicholas","Marcus Nicholas","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Dennery North",ocd-division/country:lc/constituency:dennery-north,marcus-nicholas
moses-jean-baptiste,"Moses Jean Baptiste","Moses Jean Baptiste","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Vieux Fort North",ocd-division/country:lc/constituency:vieux-fort-north,moses-jean-baptiste
moses-jean-baptiste,"Moses Jean Baptiste","Moses Jean Baptiste","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Vieux Fort North",ocd-division/country:lc/constituency:vieux-fort-north,moses-jean-baptiste
philip-pierre,"Philip Pierre","Philip Pierre","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries East",ocd-division/country:lc/constituency:castries-east,philip-pierre
philip-pierre,"Philip Pierre","Philip Pierre","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries East",ocd-division/country:lc/constituency:castries-east,philip-pierre
richard-frederick,"Richard Frederick","Richard Frederick","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries Central",ocd-division/country:lc/constituency:castries-central,richard-frederick
richard-frederick,"Richard Frederick","Richard Frederick","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries Central",ocd-division/country:lc/constituency:castries-central,richard-frederick
robert-kennedy-lewis,"Robert Kennedy Lewis","Robert Kennedy Lewis","Saint Lucia Labour Party",SLP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries South",ocd-division/country:lc/constituency:castries-south,robert-kennedy-lewis
robert-kennedy-lewis,"Robert Kennedy Lewis","Robert Kennedy Lewis","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries South",ocd-division/country:lc/constituency:castries-south,robert-kennedy-lewis
rufus-bousquet,"Rufus Bousquet","Rufus Bousquet","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,Choiseul,ocd-division/country:lc/constituency:choiseul,rufus-bousquet
shawn-edwards,"Shawn Edwards","","Saint Lucia Labour Party",SLP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Dennery North",ocd-division/country:lc/constituency:dennery-north,shawn-edwards
stephenson-king,"Stephenson King","Stephenson King","United Workers Party",UWP,8,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries North",ocd-division/country:lc/constituency:castries-north,stephenson-king
stephenson-king,"Stephenson King","Stephenson King","United Workers Party",UWP,9,https://en.wikipedia.org/wiki/House_of_Assembly_of_Saint_Lucia,"Castries North",ocd-division/country:lc/constituency:castries-north,stephenson-king
