parlparse_id,facebook
uk.org.publicwhip/person/24767,http://www.facebook.com/karlturner4easthull
uk.org.publicwhip/person/24896,http://www.facebook.com/kate.green.773
uk.org.publicwhip/person/10282,http://www.facebook.com/katehoey.vauxhall
uk.org.publicwhip/person/25298,http://www.facebook.com/katehollernforblackburn
uk.org.publicwhip/person/25365,http://www.facebook.com/KateOsamor
uk.org.publicwhip/person/25353,http://www.facebook.com/KeirStarmerLabour
uk.org.publicwhip/person/10115,http://www.facebook.com/people/Kenneth-Clarke/100014955601354
uk.org.publicwhip/person/11455,http://www.facebook.com/kerry4mp
uk.org.publicwhip/person/11003,http://www.facebook.com/Kevan4NDurham
uk.org.publicwhip/person/10027,http://www.facebook.com/kevinbarronforrothervalley
uk.org.publicwhip/person/10753,http://www.facebook.com/kevinbrennanpage
uk.org.publicwhip/person/25338,http://www.facebook.com/KevinforTorbay
uk.org.publicwhip/person/25415,http://www.facebook.com/kevin.hollinrake
uk.org.publicwhip/person/25314,http://www.facebook.com/aberdeennorth
uk.org.publicwhip/person/25346,http://www.facebook.com/kit.malthouse
uk.org.publicwhip/person/24770,http://www.facebook.com/Kwasi-Kwarteng-4-Spelthorne-107861645918705
uk.org.publicwhip/person/11360,http://www.facebook.com/LiamByrneHodgeHill
uk.org.publicwhip/person/10213,http://www.facebook.com/drliamfox
uk.org.publicwhip/person/24774,http://www.facebook.com/liliangreenwood4labour
uk.org.publicwhip/person/10295,http://www.facebook.com/LindsayHoyle4Chorley
uk.org.publicwhip/person/25276,http://www.facebook.com/lisacameronsnp
uk.org.publicwhip/person/24831,http://www.facebook.com/Lisa-Nandy-194243072092
uk.org.publicwhip/person/24816,http://www.facebook.com/LabourLiz
uk.org.publicwhip/person/25230,http://www.facebook.com/people/Liz-McInnes/100004821421412
uk.org.publicwhip/person/25302,http://www.facebook.com/LizSavilleRoberts
uk.org.publicwhip/person/25357,http://www.facebook.com/Haigh4Heeley
uk.org.publicwhip/person/25399,http://www.facebook.com/FrazerLucy
uk.org.publicwhip/person/25165,http://www.facebook.com/lucy4mcr
uk.org.publicwhip/person/25373,http://www.facebook.com/LukeHallThornburyandYate
uk.org.publicwhip/person/11450,http://www.facebook.com/madeleine.moon
uk.org.publicwhip/person/25371,http://www.facebook.com/MaggieThroup2017
uk.org.publicwhip/person/25384,http://www.facebook.com/MarcusFyshForYeovil
uk.org.publicwhip/person/24745,http://www.facebook.com/MarcusJones4Nuneaton
uk.org.publicwhip/person/25287,http://www.facebook.com/MargaretFerrierSNP
uk.org.publicwhip/person/25349,http://www.facebook.com/margaretgreenwoodww
uk.org.publicwhip/person/10281,http://www.facebook.com/MargaretHodgeBarking
uk.org.publicwhip/person/13856,http://www.facebook.com/margaretritchiesdlp
uk.org.publicwhip/person/24876,http://www.facebook.com/margotjamesofficial
uk.org.publicwhip/person/25397,http://www.facebook.com/mariacaulfieldlewes
uk.org.publicwhip/person/10183,http://www.facebook.com/mariaeaglelabour
uk.org.publicwhip/person/25321,http://www.facebook.com/MarieRimmer
uk.org.publicwhip/person/25277,http://www.facebook.com/marionfellows
uk.org.publicwhip/person/11589,http://www.facebook.com/mark.durkan.18
uk.org.publicwhip/person/10884,http://www.facebook.com/MarkFieldUK
uk.org.publicwhip/person/10901,http://www.facebook.com/people/Mark-Francois/100005377215025
uk.org.publicwhip/person/11588,http://www.facebook.com/mark.harper.fod
uk.org.publicwhip/person/10682,http://www.facebook.com/hendrick4preston
uk.org.publicwhip/person/11715,http://www.facebook.com/marklancaster4mk
uk.org.publicwhip/person/24804,http://www.facebook.com/fyldeca
uk.org.publicwhip/person/24880,http://www.facebook.com/Mark4Rugby
uk.org.publicwhip/person/11172,http://www.facebook.com/pages/Mark-Prisk/113369558673199
uk.org.publicwhip/person/24824,http://www.facebook.com/markrtgarnier
uk.org.publicwhip/person/24909,http://www.facebook.com/MarkSpencerSherwood
uk.org.publicwhip/person/25275,http://www.facebook.com/MartinDochertySNP
uk.org.publicwhip/person/25307,http://www.facebook.com/MartynDaySNP
uk.org.publicwhip/person/24913,http://www.facebook.com/MaryMacleod
uk.org.publicwhip/person/25405,http://www.facebook.com/MaryRobinson01
uk.org.publicwhip/person/25395,http://www.facebook.com/WarmanforBostonSkegness
uk.org.publicwhip/person/24773,http://www.facebook.com/matthancockofficial
uk.org.publicwhip/person/24955,http://www.facebook.com/matthewofford4hendon
uk.org.publicwhip/person/11605,http://www.facebook.com/Meg4Hackney
uk.org.publicwhip/person/25317,http://www.facebook.com/Melanie4Grimsby
uk.org.publicwhip/person/25269,http://www.facebook.com/Mhairi.Black.SNP
uk.org.publicwhip/person/24866,http://www.facebook.com/MichaelEllisNorthampton
uk.org.publicwhip/person/10193,http://www.facebook.com/michael.fabricant
uk.org.publicwhip/person/10194,http://www.facebook.com/michaelfallon7oaks
uk.org.publicwhip/person/11858,http://www.facebook.com/MichaelGove2017
uk.org.publicwhip/person/25422,http://www.facebook.com/michael4MDNP
uk.org.publicwhip/person/11312,http://www.facebook.com/MikeWeirSNP
uk.org.publicwhip/person/25316,http://www.facebook.com/MichelleDonelanChippenham
uk.org.publicwhip/person/13893,http://www.facebook.com/mickey.brady.52
uk.org.publicwhip/person/24934,http://www.facebook.com/mikefreerofficial
uk.org.publicwhip/person/10219,http://www.facebook.com/mikegapesmp
uk.org.publicwhip/person/25220,http://www.facebook.com/mikekanemp
uk.org.publicwhip/person/11626,http://www.facebook.com/Penning4Hemel
uk.org.publicwhip/person/25362,http://www.facebook.com/mike4dudleysouth
uk.org.publicwhip/person/25330,http://www.facebook.com/Mims4Eastleigh
uk.org.publicwhip/person/24822,http://www.facebook.com/NadhimZahawi
uk.org.publicwhip/person/25385,http://www.facebook.com/NazShahMP
uk.org.publicwhip/person/24840,http://www.facebook.com/neilcarmichaelstroud
uk.org.publicwhip/person/25326,http://www.facebook.com/NeilCoyleMP
uk.org.publicwhip/person/25293,http://www.facebook.com/NeilGraySNP
uk.org.publicwhip/person/24779,http://www.facebook.com/Neil-Parish-165344071283
uk.org.publicwhip/person/11692,http://www.facebook.com/NiaGriffithMP
uk.org.publicwhip/person/24766,http://www.facebook.com/nickbolesmp
uk.org.publicwhip/person/24798,http://www.facebook.com/NicDakin4MP
uk.org.publicwhip/person/11812,http://www.facebook.com/nickclegg
uk.org.publicwhip/person/10225,http://www.facebook.com/nickgibbofficial
uk.org.publicwhip/person/10262,http://www.facebook.com/nick4northdevon
uk.org.publicwhip/person/11377,http://www.facebook.com/NickHerbertMP
uk.org.publicwhip/person/24728,http://www.facebook.com/NickSmithforBlaenauGwent
uk.org.publicwhip/person/25279,http://www.facebook.com/people/Nick-Thomas-Symonds/100009320769349
uk.org.publicwhip/person/24859,http://www.facebook.com/nick.debois.71
uk.org.publicwhip/person/24732,http://www.facebook.com/NickyMorgan
uk.org.publicwhip/person/24878,http://www.facebook.com/nigeladams2017
uk.org.publicwhip/person/10190,http://www.facebook.com/nigelmp
uk.org.publicwhip/person/25381,http://www.facebook.com/NigelHuddlestonOfficial
uk.org.publicwhip/person/24965,http://www.facebook.com/nigelmillsofficial
uk.org.publicwhip/person/11032,http://www.facebook.com/NormanLambLibDem
uk.org.publicwhip/person/25354,http://www.facebook.com/NusGhaniofficial
uk.org.publicwhip/person/24898,http://www.facebook.com/olivercolvileconservative
uk.org.publicwhip/person/25323,http://www.facebook.com/oliverdowdenhertsmere
uk.org.publicwhip/person/10355,http://www.facebook.com/Oliver-Letwin-1571628762849292
uk.org.publicwhip/person/10473,http://www.facebook.com/owen.paterson.94
uk.org.publicwhip/person/24797,http://www.facebook.com/owensmithmp
uk.org.publicwhip/person/25278,http://www.facebook.com/OwenThompsonSNP
uk.org.publicwhip/person/25300,http://www.facebook.com/PatriciaGibsonSNP
uk.org.publicwhip/person/25299,http://www.facebook.com/PatrickGradySNP
uk.org.publicwhip/person/10041,http://www.facebook.com/SirPaulBeresford
uk.org.publicwhip/person/24943,http://www.facebook.com/paulblomfieldmp
uk.org.publicwhip/person/10882,http://www.facebook.com/PaulFarrelly4Newcastle
uk.org.publicwhip/person/10203,http://www.facebook.com/PaulFlynn2017
uk.org.publicwhip/person/13904,http://www.facebook.com/sfpaulmaskeymp
uk.org.publicwhip/person/24764,http://www.facebook.com/paulmaynardBNC
uk.org.publicwhip/person/25339,http://www.facebook.com/DrPaulMonaghanSNP
uk.org.publicwhip/person/25331,http://www.facebook.com/scullyforsutton
uk.org.publicwhip/person/24886,http://www.facebook.com/PaulSUppal
uk.org.publicwhip/person/24821,http://www.facebook.com/pauline.latham.31
uk.org.publicwhip/person/24938,http://www.facebook.com/PennyMordauntMP
uk.org.publicwhip/person/11333,http://www.facebook.com/PeteWishartPerth
uk.org.publicwhip/person/24904,http://www.facebook.com/peteraldouswaveney
uk.org.publicwhip/person/11915,http://www.facebook.com/PeterBoneOfficial
uk.org.publicwhip/person/10057,http://www.facebook.com/sirpeterbottomleyofficial
uk.org.publicwhip/person/25309,http://www.facebook.com/PeterDowdBootle
uk.org.publicwhip/person/25273,http://www.facebook.com/petergrantsnp
uk.org.publicwhip/person/25412,http://www.facebook.com/PeterNorthDevon
uk.org.publicwhip/person/25418,http://www.facebook.com/hoveandportslade
uk.org.publicwhip/person/25315,http://www.facebook.com/PhilBoswellSNP
uk.org.publicwhip/person/13933,http://www.facebook.com/PhilWilsonMP
uk.org.publicwhip/person/11696,http://www.facebook.com/Dunne4Ludlow
uk.org.publicwhip/person/25318,http://www.facebook.com/PhilippaWhitfordSNP
uk.org.publicwhip/person/24765,http://www.facebook.com/DrPhillipLeeBracknell
uk.org.publicwhip/person/25433,http://www.facebook.com/rachaelmaskell4york
uk.org.publicwhip/person/24851,http://www.facebook.com/rachelreeves10
uk.org.publicwhip/person/25419,http://www.facebook.com/tellranil
uk.org.publicwhip/person/24731,http://www.facebook.com/rebeccaharris4castlepoint
uk.org.publicwhip/person/25368,http://www.facebook.com/rebecca.longbailey
uk.org.publicwhip/person/25407,http://www.facebook.com/RebeccaPow
uk.org.publicwhip/person/24920,http://www.facebook.com/RehmanChishti
uk.org.publicwhip/person/25351,http://www.facebook.com/RichardArklessSNP
uk.org.publicwhip/person/10707,http://www.facebook.com/Bacon4SouthNorfolk
uk.org.publicwhip/person/11727,http://www.facebook.com/richardbenyonmp
uk.org.publicwhip/person/10076,http://www.facebook.com/richardburden4northfield
uk.org.publicwhip/person/25391,http://www.facebook.com/RichardBurgonForEastLeeds
uk.org.publicwhip/person/24903,http://www.facebook.com/draxmp2017
uk.org.publicwhip/person/24787,http://www.facebook.com/RichardFullerBedford
uk.org.publicwhip/person/24921,http://www.facebook.com/richard4gloucester
uk.org.publicwhip/person/24954,http://www.facebook.com/RichardHarringtonWatford
uk.org.publicwhip/person/25428,http://www.facebook.com/rishisunak
uk.org.publicwhip/person/11843,http://www.facebook.com/RobFlelloStokeSouth
uk.org.publicwhip/person/11773,http://www.facebook.com/RobWilsonRDG
uk.org.publicwhip/person/24843,http://www.facebook.com/robertbucklandmp
uk.org.publicwhip/person/24784,http://www.facebook.com/RobertHalfon
uk.org.publicwhip/person/25227,http://www.facebook.com/RobertJenrickNewark
uk.org.publicwhip/person/11558,http://www.facebook.com/robertablackmanwoodsmp
uk.org.publicwhip/person/24862,http://www.facebook.com/Walker4Worcester
uk.org.publicwhip/person/10217,http://www.facebook.com/north.thanet.roger.gale
uk.org.publicwhip/person/10231,http://www.facebook.com/rogergodsiff
uk.org.publicwhip/person/25286,http://www.facebook.com/roger.mullin1
uk.org.publicwhip/person/25288,http://www.facebook.com/RonnieCowanSNP
uk.org.publicwhip/person/24964,http://www.facebook.com/RoryStewartPenrith
uk.org.publicwhip/person/11667,http://www.facebook.com/Rosie4WestLancs
uk.org.publicwhip/person/10648,http://www.facebook.com/DoncasterLabour
uk.org.publicwhip/person/25345,http://www.facebook.com/roystonsmithsoton
uk.org.publicwhip/person/25284,http://www.facebook.com/rupa4labour
uk.org.publicwhip/person/24958,http://www.facebook.com/pages/Rushanara-Ali/37684209618
uk.org.publicwhip/person/25343,http://www.facebook.com/RuthCadburywin2017
uk.org.publicwhip/person/25435,http://www.facebook.com/ruthsmeethmp
uk.org.publicwhip/person/24854,http://www.facebook.com/sajidjavidbromsgrove
uk.org.publicwhip/person/24789,http://www.facebook.com/GyimahforEastSurrey
uk.org.publicwhip/person/25168,http://www.facebook.com/sarahforrotherham
uk.org.publicwhip/person/24948,http://www.facebook.com/SarahNewtonTandF
uk.org.publicwhip/person/24761,http://www.facebook.com/drsarahwollaston
uk.org.publicwhip/person/25383,http://www.facebook.com/TherightMANNforNorthCornwall
uk.org.publicwhip/person/25389,http://www.facebook.com/seema.kennedy.conservative
uk.org.publicwhip/person/25150,http://www.facebook.com/SeemaMalhotraMP
uk.org.publicwhip/person/11592,http://www.facebook.com/Sharon.Hodgson.MP
uk.org.publicwhip/person/24875,http://www.facebook.com/sheryllmurrayuk
uk.org.publicwhip/person/24808,http://www.facebook.com/SimonDanczuk
uk.org.publicwhip/person/24813,http://www.facebook.com/simon.hart.737
uk.org.publicwhip/person/25427,http://www.facebook.com/simonhoarenorthdorset
uk.org.publicwhip/person/10298,http://www.facebook.com/bermondseysimon
uk.org.publicwhip/person/24900,http://www.facebook.com/kirbys
uk.org.publicwhip/person/10381,http://www.facebook.com/SiobhainMcDonagh1
uk.org.publicwhip/person/24949,http://www.facebook.com/stellacreasy
uk.org.publicwhip/person/24916,http://www.facebook.com/stevebarclayofficial
uk.org.publicwhip/person/11768,http://www.facebook.com/StephenCrabbPembs
uk.org.publicwhip/person/25166,http://www.facebook.com/StephenDoughtyMP
uk.org.publicwhip/person/25324,http://www.facebook.com/StephenGethinsSNP
uk.org.publicwhip/person/11927,http://www.facebook.com/stephenhammond.net
uk.org.publicwhip/person/25297,http://www.facebook.com/StephenKinnock
uk.org.publicwhip/person/24754,http://www.facebook.com/StephenLloydEBN
uk.org.publicwhip/person/24888,http://www.facebook.com/StephenMcPartland
uk.org.publicwhip/person/10596,http://www.facebook.com/stephenctimms
uk.org.publicwhip/person/10611,http://www.facebook.com/stephen.twigg.31
uk.org.publicwhip/person/11458,http://www.facebook.com/stephen.williams.mp
uk.org.publicwhip/person/25410,http://www.facebook.com/stevedouble2015
uk.org.publicwhip/person/10377,http://www.facebook.com/stevemccabemp
uk.org.publicwhip/person/25170,http://www.facebook.com/stevereedmp
uk.org.publicwhip/person/25296,http://www.facebook.com/StevenPatersonSNP
uk.org.publicwhip/person/25126,http://www.facebook.com/scdickson
uk.org.publicwhip/person/11973,http://www.facebook.com/StewartHosieSNP
uk.org.publicwhip/person/25322,http://www.facebook.com/StewartMcDonaldSNP
uk.org.publicwhip/person/24864,http://www.facebook.com/StuartAndrewPudsey
uk.org.publicwhip/person/25425,http://www.facebook.com/StuartDonaldsonSNP
uk.org.publicwhip/person/25301,http://www.facebook.com/pages/Stuart-McDonald-For-Cumbernauld-Kilsyth-Kirkintilloch-East/981195631909269
uk.org.publicwhip/person/25358,http://www.facebook.com/LabourSueHayman
uk.org.publicwhip/person/25272,http://www.facebook.com/SuellaFernandesOfficial
uk.org.publicwhip/person/24720,http://www.facebook.com/susan4clwydsouth
uk.org.publicwhip/person/10958,http://www.facebook.com/northdownmp
uk.org.publicwhip/person/24956,http://www.facebook.com/TeresaPearce2017
uk.org.publicwhip/person/25402,http://www.facebook.com/debbonaire
uk.org.publicwhip/person/10426,http://www.facebook.com/TheresaMayOfficial
uk.org.publicwhip/person/11500,http://www.facebook.com/theresavillierscb
uk.org.publicwhip/person/24771,http://www.facebook.com/ThereseCoffey
uk.org.publicwhip/person/25374,http://www.facebook.com/thomas.tugendhat
uk.org.publicwhip/person/11923,http://www.facebook.com/timfarronmp
uk.org.publicwhip/person/10371,http://www.facebook.com/TimLoughtonEWAS
uk.org.publicwhip/person/11437,http://www.facebook.com/TobiasEllwood
uk.org.publicwhip/person/24845,http://www.facebook.com/TobyPerkins4Chesterfield
uk.org.publicwhip/person/10063,http://www.facebook.com/brake
uk.org.publicwhip/person/25387,http://www.facebook.com/TomPursgloveOfficial
uk.org.publicwhip/person/11309,http://www.facebook.com/tom.watson.uk
uk.org.publicwhip/person/25341,http://www.facebook.com/TommySheppardSNP
uk.org.publicwhip/person/10367,http://www.facebook.com/TonyLloydMP
uk.org.publicwhip/person/24871,http://www.facebook.com/TraceyCrouch2015
uk.org.publicwhip/person/25344,http://www.facebook.com/tulipsiddiq
uk.org.publicwhip/person/24852,http://www.facebook.com/ValerieVazMP
uk.org.publicwhip/person/10121,http://www.facebook.com/VernonCoaker
uk.org.publicwhip/person/25380,http://www.facebook.com/VickyFoxcroftLabour
uk.org.publicwhip/person/25424,http://www.facebook.com/VictoriaAtkinsOfficial
uk.org.publicwhip/person/25420,http://www.facebook.com/victoriaprentis
uk.org.publicwhip/person/10084,http://www.facebook.com/VinceCableForTwickenham
uk.org.publicwhip/person/13934,http://www.facebook.com/virendrasharmamp
uk.org.publicwhip/person/10842,http://www.facebook.com/Wayne-David-for-Caerphilly-269724690159468
uk.org.publicwhip/person/25342,http://www.facebook.com/morton.wendy
uk.org.publicwhip/person/25403,http://www.facebook.com/willquincecolchester
uk.org.publicwhip/person/24775,http://www.facebook.com/yasminqureshiuk
uk.org.publicwhip/person/10131,http://www.facebook.com/YvetteCooperMP
uk.org.publicwhip/person/24805,http://www.facebook.com/YvonneFovargue4Makerfield
uk.org.publicwhip/person/24911,http://www.facebook.com/ZacGoldsmith
