name,id
Edward Otto Makmot,9f784bc9-e33c-47e3-82e8-1b21febeaf98
Edward Sembatya,e96a5431-191f-4f84-8189-347b84119832
Edward Ssekandi,7c91ccc9-c837-4a5e-b2e9-86c1725ad207
Elijah Okupa,993d1728-5a45-4294-a274-53ab39e82378
Elijah Okupa,f9023e47-ea36-4c08-9f13-49131e535ebb
Elioda Tumwesigye,9faa9a4b-982a-44d0-bbb3-fbcae22642cf
Elioda Tumwesigye,f076587e-24ea-4ca1-8623-5832654c4624
Elizabeth Karungi,0a045bbf-4b55-42fb-a7ce-a12e233aca3a
Elizabeth Karungi,2b2c09cc-5e23-40da-94b8-b7df16037f3a
Elly Elias Asiku,5642344c-560c-43b9-ae04-baf2e71681e1
Elly Kayanja,f4cb1889-315d-4f36-99fb-3c6945e8a681
Elly Tuhirirwe Tumwine,04ee2880-2ea5-4bb6-a6d8-00ad85841f99
Elly Tuhirirwe Tumwine,23e1ccc2-4234-480c-840b-1b21baad51a6
Elly Tumwine,23e1ccc2-4234-480c-840b-1b21baad51a6
Elyanu John Eresu,8d66f5a1-556f-40e3-937c-0dd1531d1168
Emanuel Kalule Sengo,9e2b2b5b-d148-45a0-9954-5fe5abce0c0e
Emma Boona,513f94e4-78fe-4190-9473-c812de6e86f2
Emma Boona,cd26d45f-3924-45e9-988b-67746670d9da
Emmanuel Lumala Dombo,0cc75a79-578b-4a9a-aba7-8b57ac97ccab
Emmanuel Lumala Dombo,c192e1b7-1329-4314-9161-7a5347fa26ac
Emmanuel Ongiertho,2e4cbddb-5cf5-4c90-9b5a-4dbd9d6eba18
Epak Yefusa Okullo,09d48bed-0ec2-49f8-91c6-749b234920b3
Ephraim Ganshanga Biraaro,10563c77-0030-4220-945e-0c0fd157b63d
Ephraim Ganshanga Biraaro,ee0d6c37-514e-44d0-a9e1-59a457ad6027
Ephraim Kamuntu,b9d734be-a244-4362-8353-cd1dfb9b9faf
Ephraim Kamuntu,c6b27979-8e5a-43d2-879d-eac12dfe850b
Erias Lukwago,b3434c36-3273-4e6a-9b70-e4d252152acc
Eric Musana,5fb6a267-7d69-4fc8-a97f-721e16bf5a4c
Erisa Ammoti Kaahwa,664ed455-8910-4647-869b-f95fa42de9c7
Eriya Kategaya,f7e9bc42-dcb1-45ab-80a9-8a407f5a3b59
Ernest Kiiza,f5ad9774-e1c5-481e-8740-c84be654f347
Eron Janet Nantume,0d475319-ac4b-4c8f-9812-70605741f6be
Esther Davinia Anyakun,b00ec112-c064-4c8c-811d-07dcdd7e3832
Esther Mbulakubuza Mbayo,3a30668c-6139-426b-85a8-b6871e384b77
Eudia Kwizera,5c0363af-29fe-487d-8a43-a07e6f23198e
Evelyn Anite,d464bb17-ef56-49aa-ba81-249218cbb008
Evelyn Anite,fd030afc-2bd5-49b6-9972-d1d667a093da
Evelyn Kaabule,7e513b2a-6ad0-4d38-8858-4be3ef3327ae
Evelyn Naome Mpagi N. Kaabule,7e513b2a-6ad0-4d38-8858-4be3ef3327ae
Evelyn Naome Mpagi N. Kaabule,a4b95e01-af91-47e3-964f-5ae2ee36888c
Everlyn Chemutai,fe4cf567-aaa8-40fc-9bca-96fceaa023ae
Ezra Suruma,01504f6d-6651-4779-9df4-5be8597638d0
Faridah Kasasa Najjuma,852f318e-a29b-4a5f-93ba-e75dbd40a91b
Felix Kulayigye,25c87581-6af8-4e03-9b19-2a82e53af7ec
Femiar Wadada,3029864d-280a-401b-af06-7b63b1188e5d
Femiar Wadada,ac58a119-caa7-4089-a4b6-5269e54bcf8f
Flavia Nabugere,2da743ca-e070-4993-b03c-d8a344af58d5
Flavia Nabugere,8c1101fe-50b8-4859-b729-9b150331384c
Flavia Rwabuhoro Kabahenda,a63f1676-c304-480f-a4c3-a8b2a0cc35e7
Flavia Rwabuhoro Kabahenda,b706bcf8-1b84-4744-a754-88010be9055a
Florence Andiru Nebanda,1fb1c545-3c03-47ce-a835-4093f79d4a96
Florence Andiru Nebanda,8356400d-db66-4403-8de4-1e1f587fd603
Florence Kintu,d09c82d1-220a-4dd2-811d-57a5c4a23aa6
Florence Kintu,e3f03d44-99d7-4ac2-b805-0db2aa3617fa
Florence Namayanja,714b90e0-b33f-4ed8-af55-c3049223ebc5
Florence Namayanja,816155a7-e397-4be4-8607-2ab50ab20be8
Florence Namboozo Wamala,9d92e62e-1aaf-4744-a4ab-d9eaba4f2f38
Florence Sekabira Nayiga,d2d13b1d-df8b-4f1c-b233-c4b9d32be81e
Florence Tibafana Mutyabule,00b7c328-4394-4634-97ab-6cac03f5e1a7
Florence Tibafana Mutyabule,4bcab7d7-ceb9-4cbb-a9eb-86baafe12518
Francis Adamson Kiyonga,ed605850-4654-4b36-aa3c-449d0b6d3f60
Francis Barnabas Gonahasa,dc345ed5-05db-4df5-abc8-255b497227f3
Francis Ben Okello,f46e797e-8a5f-495a-a112-8e9f6f773113
Francis Epetait,3369ab0b-e499-446f-abbd-70dea0de9168
Francis Epetait,33da5a93-8d47-4af2-b741-aa3e16031ba4
Francis Joseph.N Mukama,cad9ce79-50d8-4eef-be8a-f7c47f656ee3
Francis Mukula,04b8b650-7fe5-4b1f-bc5d-b9cde4ad5b51
Francis Mwijikye,294dc4ab-ff2d-4569-86f5-b84f94810b38
Francis Zzake,7bf1353d-d851-4d3b-94ff-8bd6be0b08f8
Franco Robert Centenary,e43d1001-524d-4845-814b-35d2a8e1143d
Frank Tumwebaze,58b556f1-de5c-4ba8-8f22-698f9bdd1b9b
Fred (Col) Bogere,ef858805-be7e-4f91-bf19-f535747a35c7
Fred Angella,8f9e9f04-8e36-49cb-ac85-8ef0a7b838fd
Fred Badda,249ebcc6-3df5-4e07-857e-939556204d13
Fred Badda,82695aa6-7adb-4865-a4bc-103e79cbc6c0
Fred Baseke,d513773e-bc08-43da-b9a4-f04a10bbae32
Fred Bwino Kyakulaga,d2bbcc54-e057-4b89-b6ed-755bcb42214d
Fred Douglas Mwanja Mukisa,be9b89f7-a9bd-48d7-adf9-907b50fed6a0
Fred Ebil,ba9a3bd7-ecbd-4b1a-8408-24cb2473af26
Fred Ebil,c3c1f8d3-5e92-4840-b7a3-b3789262eb4b
Fred Mudokoi,b2df13fa-210e-4a99-b2d6-11aebbc20d1a
Fred Mwesigye,2b91ae9c-abed-49ea-bb88-52bf5aefa3ff
Fred Mwesigye,4b542e96-22e9-4a45-8183-664bac27ee79
Fred Omach,0de8e76e-f582-4f17-b508-d418c128d56e
Fred Ruhindi,808781cf-a49e-457a-a47e-8729f48d299e
Fred Turyamuhweza Tumuheirwa,c33772f2-63c6-4a82-a1ed-c8e70cfda73f
Freda Nanzira Kase-Mubanda,9af1c62f-1751-4199-a641-5133d6eb04ee
Freda Nanzira Kase-Mubanda,dc72129e-91e5-4556-a429-fc5e46601ba0
Frederick Angura,d7d2fd51-d79c-4c05-bc0f-f556dfe2122b
Frederick Ngobi Gume,08b4c874-3452-47f9-b9a8-336ee5a831b9
Frederick Nkayi Mbagadhi,87e78a17-b1ff-41e7-88ea-b6c877f0f3dd
Frederick Nkayi Mbagadhi,cdd4117a-79ca-43b2-bbb7-4fca46d8c753
Fredrick Ngobi Gume,08b4c874-3452-47f9-b9a8-336ee5a831b9
Fredrick Ruhindi,808781cf-a49e-457a-a47e-8729f48d299e
Fredrick Ruhindi,b74b1f7e-5f84-44ba-96ae-4922e4c0d0e8
Gabriel Ajedra Aridru,1f9243ee-1660-4fa3-9bfc-028e53014203
Gabriel Gadison Aridru Ajedra,1f9243ee-1660-4fa3-9bfc-028e53014203
Gabriel Gadison Aridru Ajedra,95481492-a7d2-49fa-9ea6-0e9c0073bfb0
Gabriel Opio,2c40f754-cb3a-4efe-a4ce-884bd4e491c5
Gagawala Nelson Wambuzi,64bdb838-c776-4c85-affd-d1e4a3f6b895
Gaster Mugoya,666ff3c4-4f08-4eb2-8243-a3a2bfbc9abe
Gen. Elly Tumwine,672ab0ac-4210-49df-ab4c-8b4afb93ac34
Genensio Tumuramye,0bd268d3-8c10-4482-a86c-612fe7262936
Geoffrey Omara,62ee963f-daf4-4b74-9292-5fd9994fe01a
Geoffrey Omara,d7b5f849-4fa0-4ab9-a26d-6b5b38cf9e98
Geofrey Dhamuzungu,fd31b379-df15-4794-a8de-c35083e0fb63
Geofrey Ekanya,a5747682-df7d-47a4-8af3-649f34acde6a
Geofrey Ekanya,b9a45340-0928-48bf-9c4d-6ed932270448
Geofrey Macho,b9b6a64f-abbe-46b1-9dac-0d0aa40c4b6d
Geofrey Nabutanyi Watenga,ba37ceaf-1d75-4a8d-86b8-5e203b4159ec
George Abbot Ouma,49e9a9de-dc7d-4495-bdc7-3d5bce16238b
George Michael Mukula,148b06fc-3cc9-4138-8fac-96197be7f081
George Michael Mukula,775444fe-fdbb-4e34-9b56-2deadba4c19e
George Nsamba Kumama,17f9e0a6-2e17-4979-9753-6b266bce13a0
George Stephen Ekuma,cc0bd53a-6090-40f7-9e29-3789fdff6205
George Stephen Ekuma,f7183a0c-ff9b-4502-90b2-ec39b07ee9d4
George William Wopuwa,96c88f80-d8b6-4420-93a3-c6fc04a39a21
Gerald Simon Menhya,89e9fcc2-99be-4d7e-8e98-f85946cb8ff7
Gershom Sizomu,e3fd241f-7966-4687-9356-f86f07e68223
Gertrude Lubega Nakabira,707574c8-b90a-4a38-b01d-04753d4fd5be
Gertrude Lubega Nakabira,c52303c0-950a-4153-8bb0-f7d78d8bf20f
Gideon Onyango,c306e621-4baa-45e9-9233-bb0981076201
Gilbert Bukenya,21bb3f66-4105-4eec-a5e5-05241d3ea1bb
Gilbert Olanya,7f28fa78-a294-4c8e-a919-8f1e5373af92
Gilbert Olanya,8c789aff-418c-4f4e-8456-69befd1748a7
Giw Simon D'Ujanga,54f00009-ec97-41f1-8ae7-18a8db3515ce
Giw Simon D'Ujanga,59ff23fa-3dac-40f9-885b-f19b2f025752
Godfrey Katusabe,b089fdd6-aa68-4cbd-a7b3-75f74c16afa6
Godfrey Kiwanda,c126df5a-9f6e-46e1-8bca-922277e3b88d
Godfrey Lubega,d3405a6b-9979-4550-8a54-8ca2260ad87c
Godfrey Lubega,ebe3dfd7-4f68-4d89-b5b7-36a8c31deacd
Godfrey Onzima,815ea309-6313-43f1-9202-56c538588efd
Godfrey Pereza Ahabwe,4e424b53-0009-49fe-b1b3-cab785c2a29a
Godfrey Ssubi Kiwanda,c126df5a-9f6e-46e1-8bca-922277e3b88d
Godfrey Ssubi Kiwanda,ec9ddde8-6e35-4dc1-9479-18065ccf1ce2
Gordon Arinda Kakuna,00db5dad-f20a-40f7-89d1-d22096b877e0
Gordon Bafaki,0faa8e9e-0e1f-4336-ab05-d391e161d18c
Gordon Sematiko Katende,98c10561-d73d-4e4a-9638-d2b83d4be49c
Grace Freedom Kwiyucwiny,0fffa28b-3d56-4c5b-a3fd-26e241166752
Grace Freedom Kwiyucwiny,db2b25df-5f43-4e3e-816e-f4416d54bba8
Grace Hailat Kawudha Magumba,0b4e59e6-8d35-4940-bb4c-8d3a37076f76
Grace Isingoma Byarugaba,b2edb474-2cfa-44ea-8fef-160a55924e76
Grace Isingoma Byarugaba,d8b63ab3-bec4-4e85-b490-a8a4b3955e0b
Grace Kashaija Ikiriza Kyomugisha,efe50f3a-9634-4963-9879-bf199ade5222
Grace Kesande,3ef2bb11-9fd4-45e6-b836-6d49762379cf
Grace Kwiyucwiny,0fffa28b-3d56-4c5b-a3fd-26e241166752
Grace Namara,414b0efe-69e5-44e4-87f3-6adefad6fd2a
Grace Namara,8502d799-9eef-4cc7-acce-346d6599e89b
Grace Oburu,3932dcf4-d284-46d6-9e29-08239e1a2841
Gumisiriza David Guma,c746f192-1481-490d-9cb0-362921d8a337
Gutomoi Charles Angiro,e55e4902-7740-4d5f-aae2-a0557ae9ab26
Gyabi Fred Bukeni,f5af0ed8-0ee1-4524-b9d4-32ae151b46cf
Hanifa Kawooya,2bea7139-7e55-4a74-89c7-1797ad73ee58
Harold Tonny Muhindo,ad15241c-eb42-4019-9d97-25741fd213b3
Harriet Kagaba,69c9dd3f-2540-40af-b222-2d67a32f81d5
Harriet Ntabazi,4ef70e1e-c2e1-4c09-898d-99aa996837b6
Harriet Ntabazi,be9f335d-8dec-41f9-bd64-461b5609221a
Harry Kasigwa,caf4b7a0-6830-4cfe-8c3e-81c458f50b5c
Harun Kyeyune,b639e4b7-5319-4e62-a972-c216c11db77b
Harun Kyeyune,bed0146a-6c24-4d7f-9cb7-497c452eee5a
Haruna Kasolo Kyeyune,bed0146a-6c24-4d7f-9cb7-497c452eee5a
Haruuna Ssalabaya,961c8835-806a-4707-bd67-33f772af0c02
Hatwib Katoto,ee44c040-8d23-499b-ab05-30ced5d8abf9
Hatwib Katoto,ef534c4f-04e2-4e68-95a8-5045bc7212f5
Helen Kahunde,3d9a20b2-f614-4ad2-bb67-164d97c138cd
Helen Kahunde,645d30b5-896d-48a6-b254-e5e8d313f957
Hellen Adda,eae6827a-f373-4d75-9faa-2afe9b927bd7
Hellen Grace Asamo,6ceddccb-15e7-44f4-b11f-dc098e8cabd2
Hellen Grace Asamo,772c1b56-dfb3-46b5-832a-9889520a95c8
Henry Ariganyira Musasizi,95cb2a70-0d15-4c38-af0d-1ad80bddaa82
Henry Ariganyira Musasizi,bb7a33bb-b0d3-4107-8ec8-48ad38bcd7f0
Henry Banyenzaki,0b93fa55-cecc-4c87-8050-a65fe0f53b0a
Henry Banyenzaki,116a74fb-c759-4db5-9888-e2a0b969c5b2
Henry Joseph Obbo,e2e4cdd7-5b4d-4deb-9338-b8e53668c176
Henry Kajura,624da112-cfce-4958-887d-f6015e5670e9
Henry Kamya Makumbi,861a5dd0-c0e5-4e2f-bcad-ad65d3a15a02
Henry Maurice Kibalya,705bb98e-5540-44ad-8283-13ac5bd923b3
Henry Muganwa Kajura,624da112-cfce-4958-887d-f6015e5670e9
Henry Muganwa Kajura,d1d24797-8375-430b-8ab1-377087531ea8
Henry Musasizi,bb7a33bb-b0d3-4107-8ec8-48ad38bcd7f0
Henry Mutebi Kityo,b3d126d9-2d8c-49cb-bb86-67aa2a956407
Henry Okello Oryem,0fa78f54-3387-46f0-a16f-2e2976c694a9
Henry Okello Oryem,311bad34-9ddb-480c-9bf7-5359e3f06413
Henry Oryem Okello,311bad34-9ddb-480c-9bf7-5359e3f06413
Herbert Edmund Ariko,92de7251-ab5f-4ca3-9096-ba68bc1c2a70
Herbert Kaale Sabila,d922969c-cd10-4462-90d3-a65ab4ea18ed
Herbert Kabafunzaki,f588b9c9-752f-4394-97df-6d99dfccb505
Herbert Muntuyera Nuwagaba,e5be7e22-6222-481f-9fda-ee0c59b53636
Herbert Tom Kinobere,bb4810c5-0443-4b7f-967b-01452e4fafb9
Herbert Wilson Lwanga,9d34fb4e-ee87-408d-b037-2c949a804f7e
Hilary Lokwang,d42030f2-32fd-4256-99e5-fcfac0257c1d
Hilary Onek,1b0cc67e-4402-4041-afa1-ce21c5b3fcf8
Hood Kiribedda Katuramu,4509bcba-bbfc-4311-82d5-acc4c951d617
Hood Kiribedda Katuramu,aa5a61ec-3a1d-4cc4-8dc7-4aafa4f083d3
Hope Robina Mukisa,a6728118-bd7d-4be9-991f-b4e15b1c8dcd
Huda Abason Oleru,8cdb79df-90d5-420f-b172-9de29a4231dd
Huda Abason Oleru,c219b699-fcd1-4c1b-b44d-7e3ed013f0cd
Hussein Godi Akbar,86effa8c-946a-400e-81be-f094b47820cd
Hussein Kyanjo,d5819e91-92b6-4620-b15b-0a30f3c828cc
Hussein Kyanjo,d8f6f760-2b29-4bbd-8b0e-eade791634bb
Ibanda Gerald Rwemulikya,0a2d2cbb-39d9-4036-8545-4ec0061a72a4
Ibi Florence Ekwau,23835331-7b26-4f27-90fd-594aef1064df
Ibi Florence Ekwau,c0ae5d69-29f0-4c60-8de8-b1f5a8e7c6e6
Ibrahim Abiriga,02e71084-b183-4122-aa6d-2eb8246bd564
Ibrahim Kasozi,47237c2e-0451-4936-bdb6-398111591b7d
Ibrahim Nganda Ssemujju,1648b33d-500b-4b59-8a2e-e025ca69e62f
Ibrahim Nganda Ssemujju,1e9890fc-6616-4f3d-9e4e-a4b4a1526a4b
Ibrahim Ssemujju Nganda,1e9890fc-6616-4f3d-9e4e-a4b4a1526a4b
Idah Erios Nantaba,0098f5ca-0cb0-4aaa-a54f-7f18a41e386a
Idah Erios Nantaba,4ef089b1-2b19-4615-b05c-5e556f65a98d
Idah Mehangye,cb398665-a336-472e-a5f1-8835382134cd
Idah Nabayiga,625ab91f-64ed-4ed9-8468-c3feae150da8
Iddi Isabirye,409561bb-780e-489e-8a0d-235594cd268d
Iddi Isabirye,db00925f-93ed-4beb-b17e-85761fdbe388
Iddi Kisiki Lubyayi,ce2300df-d657-4236-91b6-1b5f64d94956
Idi Amin Taban,6ee78375-1216-4019-b144-a56d7150b2c7
Ignatius Besisira,50e52aa2-8406-4867-a4a8-2cd6e587a608
Ignatius Besisira,db392542-6a37-4a83-8054-b49569eb6939
Innocent Oula,4134ca99-76b9-46e4-ae14-d255f7d9a673
Innocent Oula,677d1757-7531-4cdf-8d4e-5b158ef8d58f
Irene Muloni,137413eb-26f0-455c-afe6-060cfd1c46a3
Irene Nafuna Muloni,137413eb-26f0-455c-afe6-060cfd1c46a3
Irene Nafuna Muloni,a7a0e997-7212-4644-b46c-f84e8e26e7e0
Isaac Etuka Joakino,0c6e733c-c3ba-431b-bb56-2eb3c66973a0
Isaac Isanga Musumba,31140777-ea8e-43e9-af2d-33dbacc1a0c8
Isaac Isanga Musumba,fb8a3582-2c1a-417f-adc1-7ad1ec5fbd4a
Isaac Mulindwa,a8df37e8-dd05-4330-b746-9da935f5e8d6
Isaac Mulindwa Sozi,a8df37e8-dd05-4330-b746-9da935f5e8d6
Isaac Musumba,fb8a3582-2c1a-417f-adc1-7ad1ec5fbd4a
Isaiah Imumet,3975dbbd-f870-4fcb-951e-f7b91da5650e
Isaias Johny Ssasaga,1af7d53e-9aff-4a9c-bfe1-434dac23ae7c
Isaias Johny Ssasaga,bfd2a2dc-ad24-4c06-85d2-eb5b94e43c86
Ishaa Amiza Otto,d94e27d8-b4df-47e1-ae39-d67301566fe4
Ishma Mafabi,27b1d768-0733-4fd6-820b-97652767ef00
Isiko Wilson Mpongo Asupasa,4740f42a-6987-4463-a988-a0afd864fc32
Isiko Wilson Mpongo Asupasa,4faa2b5d-0299-4c21-b86b-f8f15ecd6c30
Ismael Orot,4c4be023-76a8-495d-bdf7-728b6e281eb0
Ismail Ogama,c2184f9a-9b3f-4669-871a-e1289dbc285d
Isoke Matia Baguma,c37be18f-5c07-4d4e-a2d9-915dfdad615d
Issa Kikungwe,9fd8ad4e-93bf-4358-ad59-73a1854586e7
Issa Kikungwe,de194475-6409-422a-a419-95bdbb12a17d
Issac Sejjoba,4e1629fe-ee9b-4dfe-b5a8-476db7b7afb6
Issac Sejjoba,89e12897-c8d7-4d98-947c-2f315e5391d2
Ivan Koreta,119064c8-9e60-47fb-a672-e62dd980993d
Jacinto Deusdedit Ogwal,07873c13-27aa-4785-8b41-3c1a3bdee8c9
Jacinto Deusdedit Ogwal,2b3d12b1-9b0b-48d0-abc2-f6d5a188661a
Jack Odur Lutanywa,d8ec18bb-0f17-42fe-8d1e-3df38f87725d
Jack Sabiiti,7e940a62-8e4a-4357-b33f-7a8d51d8f166
Jack Sabiiti,c4351093-fc19-4872-b05c-a72e2e8035c3
Jacklet Atuhaire,f8748b90-4d4b-4dd9-8052-a27db5a1d32a
Jackson Karugaba Kafuuzi,111779b4-e6e7-4b0a-9699-46d18a3d91c2
Jackson Mbaju,3f66e672-2aeb-4617-9e01-cae74a3bede0
Jacob L'Okori Oulanyah,663294d1-06b6-403b-b36f-428541a1ca8a
Jacob L'Okori Oulanyah,d66bd24e-4c1f-485d-bde6-6a161a70ae88
Jacob Oboth-Oboth,e7b7669d-a7ee-46b5-a80d-7063822fa217
Jacob Oulanyah,d66bd24e-4c1f-485d-bde6-6a161a70ae88
Jacob Richards Opolot,5b9951dd-41dd-4e1c-8d61-920f81db35cf
Jacob Richards Opolot,bc387d9c-5180-40e1-9b81-3108529a79a4
Jacob Wangolo,8a33613c-9703-4246-bc78-590075bb2683
Jacob Wangolo,b0f38526-58ea-4376-b9fb-432a0f46f93f
Jacqueline Kyatuheire,e87ae1d4-5f0f-4505-90e3-0408e932d1d6
Jacquiline Amongin,7b7dfd96-322f-4162-b49c-1953da42840c
Jacquiline Amongin,99eb3dbb-43b6-4da3-bde4-d3a999bdbd2f
Jalia Lukumu N. Abwooli Bintu,a54b7e6d-49bf-4121-9b8f-f231c571305d
Jalia Lukumu N. Abwooli Bintu,d2b326d4-1f6f-4a76-a755-f8eba8f9725a
James Acidri,f688a4c7-d3e9-47e8-ad56-27886e297774
James Baba,4cb43bab-faf4-4ee4-b9e9-8bb64d803b42
James Eliezer Mwandha,20368508-6b39-4540-80fe-986a599d1de3
James Kaberuka Niringiyimana,0dda2b7a-4e38-4cfa-ba86-943da4a211a2
James Kakooza,87e77712-4c11-4a24-819b-3adfa5e00212
James Kakooza,adea8541-cd09-47d7-98a0-3a2b0cf536aa
James Kubeketerya,b109b395-308c-4a15-b3f4-a308bd4c9ddf
James Kyewalabye Kabajo,0a6fc8da-3df9-4bd3-81c5-096985e55481
James Kyewalabye Kabajo,8954e771-d413-4aa9-9946-5856716aa946
James Makumbi,9f428bc5-be43-4a61-b859-9ad653bd958f
James Mbahimba,6f3fc020-8c8c-4a31-8cd8-566d1833d184
James Mbahimba,99bd88a9-567b-4d4c-84e2-b3af706ded4d
James Micheal Jimmy Akena,4ef48537-bd35-4992-a47d-0bc4c6b57b58
James Micheal Jimmy Akena,a8b85d78-2280-4046-87d8-d40a1cfb1169
James Nsaba Buturo,1d223bed-e870-4b97-b94e-79ebe7243023
James Waluswaka,7f3b174a-2b04-4b02-966d-5fca8f0943bf
Jane Kwoba Nabulindo,3c8f6303-8f16-4a91-aa63-4926e7580cb1
Janepher Mbabazi Kyomuhendo,13e1461e-235c-4a15-8310-08ded06c3ba8
Janet Grace Akech Okori-Moe,993736a4-788d-4cfe-a4f7-17a82c61590e
Janet Grace Akech Okori-Moe,f8194d2a-3ca6-4369-aa33-a9a5def4f98f
Janet Museveni,600ed41f-be37-489a-a9e1-3b6abe43414f
Janet Museveni Kataaha,600ed41f-be37-489a-a9e1-3b6abe43414f
Janet Museveni Kataaha,7db6d8b4-60ae-49c8-9134-238b65f0d2ea
Jaqueline Rama Aol,1abdfbb7-3547-4f29-8e9b-e429b0e21a1e
Jastine Kashaija Ayebazibwe,132cf04a-53dc-450d-afe5-1963287eb878
Jeje Odongo,27baa8ed-2454-4c8a-be49-390adb0aaf6c
Jeje Odongo,5a303851-70db-4c9d-bf20-4a04eb81c2ae
Jenipher Kacha Namuyangu,de60930f-dfdb-4ce4-9767-89d88111ad3b
Jennifer K. Mujungu,28497c7d-5023-4c08-b5f4-d9bf71675587
Jennifer K. Mujungu,bd73ed02-9a09-4cdb-ad32-a248cf44e5a1
Jennifer Namuyangu,de60930f-dfdb-4ce4-9767-89d88111ad3b
