name,id
Jeremiah Twa-Twa,a7b803e7-601a-4c1b-a58e-fb764bb96c86
Jesca Ababiku,580ea7d3-c1c6-47ea-8e5e-e4078cc1bef9
Jesca Ababiku,7cf40aaf-a410-4364-93e7-470d9149501e
Jesca Eriyo,7e3e4137-c5f5-4421-90bf-25b5a3775d16
Jessica Rose Epel Alupo,0691611c-c21e-4fd6-80f8-ac604955626a
Jessica Rose Epel Alupo,92d26239-7d6e-4eb5-86c4-a05f6887a292
Jim Katugugu Muhwezi,a186c58e-5505-48cb-b564-bfd973e6643f
Jim Katugugu Muhwezi,b2b287c1-b007-4eb7-8e96-def5ec160299
Jim Muhwezi,b2b287c1-b007-4eb7-8e96-def5ec160299
Jim Owoyesigire,033d54e3-1d6e-4469-981c-f5ab72e52933
Jim Owoyesigire,65e7cafa-a34a-4caf-91eb-a168cdea85d9
Jimmy William L Kinobe,af28ddd4-5a2e-4539-91b1-df5fd7a6b87a
Joel Yoweri Sebikali,5085e3b8-0c34-40c1-a2de-c6aca5a170e3
John Amos Okot,8eec0ad3-8774-485e-b103-f0b22c4933dd
John Amos Okot,c0eca333-c5f5-44a6-9574-36fb382cd047
John B Bagoole,4f06fe1f-6a56-46eb-9ba2-8829f701911f
John B Bagoole,a52fe9a1-ab7a-42e0-8495-843108545de4
John Baptist Kawanga,94449002-a0a5-4d5e-b761-8abb2d32b246
John Baptist Lokii,4f1ab0e6-1597-4f53-8aeb-7accc4e29525
John Baptist Lokii,afffc417-39cf-4df1-b81b-39e4ae0af856
John Baptist Nambeshe,f8ce1f71-f443-43d5-8df2-d99331663c3e
John Bosco Ikojo,0fd6df04-aeae-43d4-a36c-66f211a8d55b
John Bosco Lubyayi,123dcd30-a0ac-4e60-a1e3-2cfcf9c6dea3
John Bosco Mubito,9323ca12-2081-4200-8ff4-44f02f575a08
John Bosco Mubito,9460186d-760b-4e2d-a87a-0e011329d5b5
John Byabagambi,551bd23a-72f5-45ee-91b9-b1820439835e
John Byabagambi,b2b6c570-5bf0-492b-a763-49a313fd1243
John Chrysestom Muyingo,a539614b-bd70-4d17-a0ec-ad8097a93114
John Chrysestom Muyingo,ea3185ce-e46e-4af1-ba6b-a42472e7a78e
John Chrysostom Muyingo,ea3185ce-e46e-4af1-ba6b-a42472e7a78e
John Drazu Arumadri,a4eb7714-914a-41b1-b035-5e9a0f418fbf
John Emilly Otekat,7f845ea0-4ae5-4c07-9ecb-91bf5f1aa827
John Ken Lukyamuzi,56971f8e-0b9c-4f47-aca6-0ac715e429b3
John Ken Lukyamuzi,829c7f01-35c0-4db0-8a7c-f8fe6963982f
John Mulimba,2b9581db-d057-4dcb-a975-ad496b76f4e5
John Mulimba,7a5b682e-c053-47ce-8b87-7fec91924b4e
John Nasasira,9e15cd82-8ee3-44d8-897f-5603eacf2c08
John Nizeyimana Kamara,6a02da8b-a6a0-4165-b82a-10cd36aaace9
John Nizeyimana Kamara,ad68aa90-eebb-4abe-a8cd-de0854dd9425
John Ntamuhiira Twesigye,b92dd328-dd5d-4d67-8007-12da73309d8e
John Nwoono Nasasira,9e15cd82-8ee3-44d8-897f-5603eacf2c08
John Nwoono Nasasira,fe5e81df-eb2a-4dbc-bd29-0eb2b264b0dc
John Odit,d583e59d-0cbe-4246-a255-26e878dcd317
John Ogwang,a893df30-f17d-40f9-b24e-df52c32d6450
John Peter Esele,d12a1c1c-9ab7-4b3c-82ab-11bd9820648a
John Roberts Rex Aachilla,3c3bcf7e-e9fd-4957-aa5d-d5b794bdb4de
John Ssimbwa,7839316c-26ae-41b0-92b9-0caf92606fbe
John Ssimbwa,cd13a499-0a2d-4f95-b60c-08b63042bc53
John-Bosco Sseguya Lubyayi,896128f1-ff06-49b6-8dc8-a93d77aa7721
Johnson Malinga,df6724a0-5d8e-4513-aa3b-d00f278d50cd
Johnson Nkuuhe,87150b12-a0ca-4bf6-a887-8ac86840d5ac
Johnson Ssenyonga Muyanja,c39a7e1d-c214-457a-9a14-5799cc1c28bc
Johnson Toskin Bartille,dea1b5e5-cdbd-47cf-ba6f-b87585333c50
Jonathan Odur,0d536991-b40c-4889-87c5-63b6a925c0d6
Jonny Richard Bulamu,4e97b083-a220-4d08-af43-b5d8c49f68f2
Joseph Balikudembe Mutebi,e4b3f107-2155-4c0a-b815-2b29d78117b1
Joseph Balikudembe Mutebi,e743a0ae-928e-4288-8c07-f65ce3892fae
Joseph Gonzaga Ssewungu,6d458f3c-f571-4af5-892e-95409902d4d8
Joseph Gonzaga Ssewungu,ac9ba2c7-85c3-40ab-902d-0823a75d8bd9
Joseph Kakooza,f4d40462-6ab9-4c48-8190-2167ebebdda1
Joseph Kasozi Muyomba,cf868109-865f-4619-b514-e632e615e0e9
Joseph Muyomba Kasozi,fa5c646c-1c11-4fea-a2f2-6099d641f5b0
Joseph Sekabiito,32f8b122-c5ae-461b-a440-0182e01fb8e5
Joseph Sibalinghana Kiregheya Matte,63c8937e-a752-49bd-a910-3aa774f9485d
Joseph Sibalinghana Kiregheya Matte,a9b3b761-c560-41c7-92fb-d3bdb6c90e21
Josephine Bebona Babungi,ea7afc52-f4c9-437a-b88d-acb066f14b5e
Joshua Carter Anywarach,305571a7-331a-4834-9353-48adf77bc887
Joshua Carter Anywarach,c0abf2c7-0bd0-4162-a9a7-ca450458bbb7
Jovah Kamateeka,82f11047-e0c6-40e1-8023-1bbe38c9641e
Jovah Kamateeka,d29109b8-d1f1-4f12-a867-d6e990c45cba
Jovrine Kaliisa,de365abc-e5f0-467d-8408-7b88dc78681f
Jowali Kakwa Kyeyago,d21202a6-8473-450f-99f0-3e8d25a7060e
Joy Ongom Atim,02633106-bedb-4029-b8b3-6159b69d5968
Joy Ongom Atim,a8c1425e-371b-42a3-878e-ee73afaecc15
Joy Ruth Acheng,405077b1-e6be-4ece-b6a3-d8bd869ea761
Joy Ruth Acheng,4f7c2e54-23c8-4a4f-8944-75b30529cb8c
Joyce Kwebiha,77bee2cd-cf1d-4eba-88f9-2d8607269ee0
Joyce Moriku,930b509b-af3b-4f9d-b8a2-a7c835fd1b3c
Joyo Eugenia Mindra,4fe3857d-2ac6-4f04-b4e1-c2ce2c3582dd
Judith Alyek,6e7cc987-439f-4d32-8189-29f09f3a9adc
Judith Babirye,ea386b6f-688b-4964-bb37-69a07c972b45
Judith Franca Akello,2cec2ab5-bce3-4e0d-b496-03f1fac9c826
Judith Franca Akello,c20c2d5f-9a26-4019-ae14-3233c203eb0c
Judith Mary Amoit,1e4bfad5-c585-4b0a-932a-0bc296ea7cc1
Judith Mary Amoit,f2656216-0e7e-4376-95ee-94f36d754ce9
Judith Nabakooba,6ea4a8a1-47cf-4e9e-bddd-751d65f81e76
Juliana Modest Auma,1d572e4c-b04d-4b8d-82da-a0faab368f64
Juliana Modest Auma,77c40d89-9b33-420d-8daf-32e081878a8a
Julie Zabwe Mukoda,de9d581a-1b73-4fff-8295-fddf9fd39c2d
Juliet Kabonesa Sekitoleko,3b2e85d3-25f4-4e29-b26d-79e892386712
Juliet Kinyamatama Suubi,2c14fd06-f0f3-405d-b2c8-42364a09cd0a
Julius Balyejjusa,d7e8994f-9378-4beb-a9de-1ad842032caf
Julius Bua Acom,abc76f79-0438-4f9f-9e36-9866b11feb18
Julius Facki Oketta,4ff83688-7e2a-4932-bc0f-12b5abaa8918
Julius Facki Oketta,6a250cf8-966b-4bc6-8c4e-b90f579352d3
Julius Junjura Bigirwa,2a10f6fb-78ef-4695-8521-ba57a8a5199f
Julius Junjura Bigirwa,b1d3f130-c471-4d62-a7bd-4aa4a2766de4
Julius Maganda,86f6fb64-0624-4b39-9bcc-ee9221005d4d
Julius Maganda,e1568fac-b502-42a7-81c0-76e215cce3cf
Julius Mukasa Opondo,df05316f-2211-4692-b4c5-5633f17f1715
Julius Ocen,0319757f-f3a5-40d2-b22f-54e556c47b3a
Julius Peter Emigu,3632d5d1-dfb2-43b5-83f9-9a38df6a378a
Julius Wandera Maganda,86f6fb64-0624-4b39-9bcc-ee9221005d4d
Justine Ayebazibwe,132cf04a-53dc-450d-afe5-1963287eb878
Justine Khainza,1c45039e-3dc5-4fa2-b615-d2be650ddf39
Justine Khainza,21d5e243-2588-4ba3-9f04-0a6569e10169
Justine Lumumba Kasule,66ce442b-34c2-4690-8d87-b6bc9e51707b
Justine Lumumba Kasule,910c9f79-ebba-495f-836b-028f27def018
K. Deusdedit Bikwasizehi,21ecfe90-abf1-4818-bc07-5adfea44f702
K. Samuel Bitangaro,67784683-83cb-4fba-b1a8-249997a29620
Kab Medard Bitekyerezo,7c35d6bf-dacc-4737-bb66-b6ec0ae20b0f
Kab Medard Bitekyerezo,bef0c839-87ba-43ed-894c-59907bb44407
Kabahweza Florence Hashaka,62a4783d-e0c5-4d3d-b5eb-6a2618413cd0
Kabakumba Masiko,ef3abb0d-77e3-42b7-a9ab-78b9ca0cee31
Kabondo Gaudioso Tindamanyire,491e229b-8ab9-474d-8f80-263d56be175e
Kabushenga Hamlet Mbabazi,13155fcd-b417-40c5-9f67-44d88535af5a
Kabwegyere Tarsis Bazana,e1d3130e-54e8-4312-a6ed-e2ee007d5fc2
Kabwegyere Tarsis Bazana,f3e7da7d-ba02-4862-ac8a-96e4278dc140
Kafire Juliet Rainer,66a21838-4fc7-417f-bfed-73d79ba5ee09
Kafureeka Gerald Karuhanga,7338d695-c7b4-4403-a797-28836ef52e89
Kafureeka Gerald Karuhanga,cd50940e-9368-4efe-87a3-67d9b35bb196
Kagyigyi Frank Tumwebaze,58b556f1-de5c-4ba8-8f22-698f9bdd1b9b
Kagyigyi Frank Tumwebaze,84ce6354-5665-497a-9a49-bc8926d87fd1
Kahamba Sam Kutesa,bc1ac9e1-616a-460e-910b-356a414fc5e6
Kahamba Sam Kutesa,e12c07a3-5d37-47c0-aa36-25cc7688304e
Kahinda Otafiire,8fa4b646-b14c-41cb-8976-b5f7e9fa3d84
Kajura Henry Muganwa,90f0a956-9d05-46cf-91da-a50ee25d2576
Kalibogha Apolinaris Kithende,524a78f4-f9f9-4ca5-9b8c-da6623801bf9
Kamanda Bataringaya,6dbf44eb-4f0f-45b5-b40c-6f18e9f90a28
Kania Obiga,3d1d4f38-ecb7-4151-8aef-b9f074d7f12e
Kaps Hassan Fungaroo,5df95d19-d185-4d06-83c2-3ab191dae17d
Kaps Hassan Fungaroo,d468c980-218a-46ee-8378-ea38360f3b52
Kasole Lwanga Edward Bwerere,ee054c3b-5af0-4a4a-9648-6d0a6f82fba5
Kassiano Ezati Wadri,91a3a054-7fd7-4412-81e8-711cc5af11ba
Kassiano Ezati Wadri,caf8c190-f49b-4466-b6b9-ca04133f7080
Kato Lubwama,3ce279d9-e826-41d4-8ade-1ae14d1b36b9
Katumba Wamala,762aefff-ee1f-44b7-808d-2bb5318fb574
Kaweesi Edward Ndawula,3826e41e-6d33-4da5-934f-6a44fbe07c3a
Kazoora John Bashaija,e5673079-b7da-44e4-8abf-54d47bf78af7
Kebirungi Mary Paula Turyahikayo,b8614fc6-e5ea-4465-a012-47057a8d40d1
Kebirungi Mary Paula Turyahikayo,e797ab5f-8de9-43d1-bb8f-a9654eacbc85
Keefa Kiwanuka,0983faff-b368-4a4a-864a-7d80c2fc52b1
Kefa Frederick.S Ssempangi,2192a4a6-39e1-4c3e-a394-2c3f7576f57a
Ken Lukyamuzi,56971f8e-0b9c-4f47-aca6-0ac715e429b3
Kenneth Esiangu Eitunganane,d1f8f1f7-8292-4e3f-9686-9892440ffd52
Kenneth Lubogo,2ebe4322-d87b-4a77-8841-2b6b1dfadbb4
Kenneth Lubogo,cc93fa56-7209-47c8-b826-bf2fe8456a05
Kenneth Olusegun Omona,0aa6b3a3-218c-4294-b6ed-[iban] Olusegun Omona,4ab97294-870c-43a6-8f02-e25471c18b9b
Kenneth Soyekwo Cheborion,2b3c7026-a07f-4c8e-98c3-6f6788c81d23
Kevinah Wanaha Wandera Taaka,be815654-61dd-4607-bd51-a216311b4c20
Kevinah Wanaha Wandera Taaka,c602065d-b74c-4846-b3cf-79468516ff7d
Kezekia Mbogo,23e779b9-bdb2-4252-a92b-d9b406b7b5ca
Kezekia Mbogo,c78995db-72df-48b7-9860-920581b321c3
Kibaale Wambi David Gaboi,9fd1ec35-803e-43a4-9a71-9b56aa6d4cc1
Kiddu Makubuya,35b3ca23-5cc3-408a-9131-14ddb05e0a64
Kif'Omusana Joseph Mugambe,6f0eaddd-f324-41a6-ba12-5766e087e18f
Kigyagi John Arimpa,ecbb24a3-4f6c-421f-b699-0be223c62cc5
Kivejinja Ali Muwabe Kirunda,ee7acf98-77cb-401c-8036-42b34cb5fd3b
Kiwanuka Matiya Mulumba Semakula,760286cc-e027-4b7b-9d24-71196fcdfc53
Kiyingi Sarah Namusoke,1a231608-6a56-4774-91c1-46f2c7f9022a
Komuhangi Winifred Masiko,4146a78f-180d-437b-8820-1597a936630e
Krispus Ayena,135e7050-f7c4-4bbe-8433-342ff69a7f12
Krispus Ayena,be76f438-92c1-45a1-bea9-a96d59c48621
Kulany Gertrude Chelangat,06105ee9-b5e1-44e6-a6a6-94bacb79eb70
Kwagala Olivia Kabaale,d329e8ef-4e77-43e1-bf11-08929ea57196
Kwagala Olivia Kabaale,f0269884-e66a-4a59-b458-ab579a650c1c
Kyabangi Katusiime Nakato,442429b9-00ab-4cea-a8f5-02d6ca567268
Kyabangi Katusiime Nakato,a7d14946-2a6d-479b-8b22-4d904a00cb97
Kyebakoze Sulaiman Madada,263bbb4c-1069-4621-89c4-5eefadb1454d
Kyebakoze Sulaiman Madada,9e7029a7-944b-4c37-ae6c-db7f22f5ba98
Kyewalabye Majegere S.J. Waira,29321c1c-fcac-401a-87a1-4bf025f93ec9
Kyewalabye Majegere S.J. Waira,964c0ac9-d0dd-459e-9791-2f9b15a68b6c
Lakana Tomson Anang-Odur,2b0229ae-352e-4b76-ad09-4dc3dcc4fd27
Lastus Katende Serunjogi,a8a95cd4-c845-4849-adaa-ef8ccde769e4
Latigo Morris.W Ogenga,a1a9c9b0-a62a-4e64-8682-b0cd51a8b065
Lawrence Akugizibwe,40ecb61d-04ae-40da-a6bc-9a939a43272a
Lawrence Akuguzibwe,40ecb61d-04ae-40da-a6bc-9a939a43272a
Lawrence Bategeka Nkooto,6e2c8f47-6ede-4186-86da-d90fc6bd37bb
Lawrence Bayika Onegiu,ad3cc338-30f6-4270-a3b9-a852b16f933b
Lawrence Cherop Mangusho,5e13a600-e1c7-40e0-8374-97999240287e
Lawrence Mangusho,5e13a600-e1c7-40e0-8374-97999240287e
Lee Denis Oguzu,3d1f99ad-5ae2-4481-baa2-bcccff52e2b2
Lillian S. Nakamate,aca93e6b-66ca-425d-98a4-73890b0dff14
Lilly Adong,3633dc6a-54e5-401d-9981-b5282ef4236b
Lilly Adong,ad6e09a4-5dad-4365-b239-c0ea43752286
Loi Kageni Kiryapawo,d0598ea3-9ece-4adc-a8d6-2c4e670a6e2f
Loote Sammy Ogwel,f4a3d643-a189-4381-a3c9-bacc9b2f00bf
Lorika Rose Nacha,e1cca037-df41-4a6b-a1a4-d81ab39fc67d
Louis Opange,360e3477-d908-4145-a80c-444a518146fe
Loy Katali,ee3661d0-5c80-4f3b-a3cc-b73deab03b42
Lt. Col. Flavia Byekwaso,d6fe8bf2-ea76-459f-95d1-aa70f7c2d11a
Lt. Gen. Ivan Koreta,119064c8-9e60-47fb-a672-e62dd980993d
Lubega Ibrahim.I Kaddunabbi,f3b318b7-ea68-4018-8668-f07f6e424caa
Lucy Ajok,08bc6bc3-47ed-4d24-bcad-a633e11bb608
Lucy Ajok,d1f2074f-e1c1-43e7-bffa-77386eda0dc6
Lucy Akello,5b74a303-fe48-4b2b-832c-1e8f05220b99
Lucy Otim Aciro,9f43b4c4-b3d4-4c3f-95ff-0ad60af10811
Lukia Isanga Nakadama,7901ace8-030a-414f-8791-83f848bc5c69
Lukia Isanga Nakadama,8e46caab-7af8-4168-9120-945ba3ed9203
Lukyamuzi Susan Nampijja,c0b23b9f-7233-4818-99bf-4fad8c676bad
Lule Mawiya,740162fb-c6b6-48c1-bb27-c6ec28230b48
Lulume Bayiga,fd855a35-69fa-4c3a-8d86-4cd16d5f7957
Lutaya Kavuma Ruth Nvumetta,0e86d3c4-8a37-492e-a112-9bfd45a6394e
Lyandro Komakech,1fdb86e9-42b7-4722-b71b-77b222ed167a
Lydia Chekwel,e67c34d0-af92-4ac9-9fbb-fc529fad7b03
Lydia Chekwel,f7bdca29-0658-4107-8a31-7119347b064a
Lydia Kibwika Nyago,2849b0f6-ef72-437e-9a28-b03fd2f058f9
Lydia Mirembe Kalule,26ccd1f6-2a23-4855-a2a3-3bdb8189d4ff
Lyndah Timbigamba,3841dd71-6dfc-428f-88ce-7c340ee40238
Lyndah Timbigamba,6f5cd346-2cf7-4245-97da-3fdd34a621aa
M. William Nzoghu,7e746642-0788-4750-8941-e379741752d4
M. William Nzoghu,9b31320b-154b-469f-be18-2c3ee3ba553d
Mabel Lillian Komugisha Bakeine,c0633749-ba2d-40ca-b76e-300ed84ae318
Mabel Lillian Komugisha Bakeine,ccbf67bf-e928-46e7-94f2-acf29d4192fc
Magaret Muhanga,bad0b4ae-2e55-4450-b302-24a964e47747
Magret Mbeiza Kisira,886931dd-be43-43b5-a50f-ec2498303662
Magret Namubiru Rwabushaija,6bd84ffe-6f44-4030-a39c-b32e5541335e
Maj. Gen. Pecos Kutesa,8902932c-9bb1-4c2e-a408-5f97ddb48cf7
Makmot Otto,9f784bc9-e33c-47e3-82e8-1b21febeaf98
Makubuya Edward Khiddu,0aa7ff89-0664-45a4-812e-128a7fdfecfc
Makubuya Edward Khiddu,35b3ca23-5cc3-408a-9131-14ddb05e0a64
Manoah Mila Achile,3fb96f35-fa3a-4422-875a-678a54d9755d
Manoah Mila Achile,aedd6f53-65f2-4ee7-8428-e12a15a4cfbe
Manoni Phinehas Katirima,048e2d45-fc8c-4d65-b17f-aa900dcd4980
Manoni Phinehas Katirima,e05c84d5-ba70-4566-8b3c-6a9dea57971e
Margaret Achilla Aleper,263cd449-02d0-4892-b476-5d6b1a4f7959
Margaret Achilla Aleper,809287ef-d55d-4665-9a7d-72b4b0554424
Margaret Angufiru,0b4ad722-80fd-428f-9d17-105da8344974
Margaret Iriama,59e48081-43ec-4567-851e-0a7b4d119299
Margaret Iriama,86dae04f-e0e2-4b19-ae13-a397050ad089
Margaret Komuhangi,3091585b-861f-4ff6-848a-3345e001fa6f
Margaret Komuhangi,7e9ddd1d-7555-4494-a912-58304bcc6cec
Margaret Makhoha,57dd30d2-d5a6-44c2-ac14-41b50daa2174
Margaret Makhoha,efee2480-33cf-4064-be4d-2ee5c8ef3b33
Margaret Mbeiza Kisira,8db552ca-1afb-4b93-88d3-add17d14e3fb
Margaret Namara Kiboijana,94310b27-8bda-49f1-a5b6-1d676202cfa8
Margaret Namara Kiboijana,ea4822d0-a396-4381-9204-bd743fea5f4c
Margaret Nantongo Zziwa,b0af2e3e-83f3-43ab-879c-c2e0091fec77
Margret Lamwaka,16d06590-cfae-4be0-a8ad-e8aec9ac772d
Maria Kiwanuka,7a254cc7-0ca3-44a1-98aa-f4c0fefbe954
Maria Kiwanuka,a207fb50-8956-4b4f-bc9e-d1fe713da25c
Maria Mutagamba,4688f609-2bf4-4a87-91a8-8cea3f3a3686
Maria Mutagamba,85da9e55-eeb9-4605-94fb-3e11077e8d76
Mariam Gorreti Elogu Ajilo,ece9a2ad-5bf6-49b8-9c0e-cc891211492e
Mariam Naigaga,62e9bd9c-2b38-440d-a587-bce2d772cd7e
Mariam Patience Nalubega,5c31927e-e6e5-4a1a-9cb6-44dccd53ba05
Mariam Patience Nalubega,fa48cf87-ee5a-4fda-b6c8-d4859ccfc758
Mario Kania Obiga,3d1d4f38-ecb7-4151-8aef-b9f074d7f12e
Mark Dulu,828826b5-ed4a-4cc8-84c9-fe9b38492b3d
Marksons Jacob Oboth,dc2ff42d-6908-48da-bf36-2ca789de8b33
Marksons Jacob Oboth,e7b7669d-a7ee-46b5-a80d-7063822fa217
Martin Andi Drito,6144907c-c8d0-43ae-9c6b-cc36f982cd75
Martin Andi Drito,7326ac6e-bf83-4822-87f1-619bfb6bddaa
Mary Babirye Kabanda,35adaf10-ce65-4826-a5b0-91db72ed8316
Mary Gorreti Kimono,fe9ddde6-6bf7-4fcf-a99d-8fd1da5a482b
Mary Karooro Okurut,8f938c8c-5ed8-4d19-b024-210837e5b6c9
Mary Karooro Okurut Busingye,29f33d83-3a4a-4ef3-a334-ffecd9bacddc
Mary Karooro Okurut Busingye,8f938c8c-5ed8-4d19-b024-210837e5b6c9
Mary Karoro Okurut,8f938c8c-5ed8-4d19-b024-210837e5b6c9
Mary Magdalene Oriekot Amajo,a1328cc8-7cf1-414f-a66e-b7e8bccf5fcf
Mary Tuunde Nalubega,62e0bc58-4643-4926-b567-593529d87e61
Mary Tuunde Nalubega,bd947a8f-9f0f-408a-9c34-7dba75890006
Masiko Labwoni Princess Kabakumba,91404029-972b-4469-99d9-daaddd1d182f
Masiko Labwoni Princess Kabakumba,ef3abb0d-77e3-42b7-a9ab-78b9ca0cee31
Mathias Kasamba,70323ea4-25ce-484b-a539-cdcc82c8c49d
Mathias Kasamba,fc579483-795d-4601-a355-080965a3e3dd
Mathias Mpuuga,37ef921f-a0cd-4ff5-abaf-e81b1275a9e9
Mathias Mpuuga,ace19060-abf0-416a-8c5a-4018d8734192
Matia Kasaija,7eed987e-34bd-4570-a50f-f3378b2fdf66
Matia Kasaija,e34f75b0-f281-45b2-90bc-21c6e3655684
Mavenjina Catherine Akumu,d98642c7-a2e3-4f55-8561-8f03869dec96
Mawiya Umar Lule,bdef42fe-292d-461b-9bae-e318cccf6682
Maxwell Ebong Patrick Akora,194db6d2-566c-406e-8e5f-10cc0dfebace
Maxwell Ebong Patrick Akora,ee76c193-d289-4bef-b0e2-b88f033c6384
Mbabazi Amama,8fa89819-6bec-438f-9b29-a4dbfcfb4e79
Mbabazi Amama,ffa08991-242e-474a-b16b-c73636816666
Mbuga Edward William Sempala,0caa687a-8ed0-40cd-9a04-de475fa79f73
Mbuga Edward William Sempala,b449ebcc-0be1-4c08-b69b-6bea9ac4866c
Mbwatekamwa Gaffa,4af44ad6-9208-4240-b1e2-bd678aae89a0
Medard Sseggona Lubega,0c7ccb30-5b2c-4afe-b68d-966852a23e19
Medard Sseggona Lubega,1a46b4d5-02c7-49c4-b6d4-dab29e5a58dc
Meddie B. Mulumba,8048c9e4-4cc6-4049-a5c8-b054fa05ebed
Micah Akasile Lolem,3b499243-8d92-4051-8546-bfb533a0e459
Micah Akasile Lolem,d9b3ace2-f557-4983-a1a9-6614c8ab57d0
Michael Ayepa,5afd5c55-b4de-46d2-b238-560602df0235
Michael Ayepa,84e2b0f3-be30-45b4-9ba4-dd9123bf9b5d
Michael BukenyaIga,4f54bd6b-604e-4e67-96f5-e7a01ded6bf9
