name,id
Michael Kabaziguruka,2e55c3b0-2431-4e15-8cd4-87a101e1e300
Michael Mabikke,c5fd9812-4635-4d13-b667-2a9e7147767b
Michael Maranga Mawanda,58077aeb-d517-4b49-bf90-20a75ea6bbfb
Michael Maranga Mawanda,c7ec7e4f-e95f-4eb2-9e3a-88776463dfda
Michael Timuzigu,07c68b02-5511-49fc-8b1e-c15ab3fb4575
Michael Tusiime,8271cfa9-da0d-4c4d-988f-f0ceb3230339
Micheal P. Lulume Bayigga,10375604-4e8d-4238-9df6-a90715637e50
Micheal P. Lulume Bayigga,fd855a35-69fa-4c3a-8d86-4cd16d5f7957
Mike Mukula,148b06fc-3cc9-4138-8fac-96197be7f081
Mike.N Sebalu,32958bbf-60a9-404f-a2ca-48d5309db12f
Miligan Rose Lochiam,b6cefd64-ea08-4f75-9255-332288b100f7
Milly Mugenyi,55cb5447-d6a2-4d27-983f-0eed16aa8a89
Milton Kalulu Muwuma,64dbd33a-8d4c-486d-abaa-33c7aa94a66e
Milton Kalulu Muwuma,dc893df0-d30f-42f9-856c-06b613b84c6d
Miria Matembe,08628a2c-21d3-49ba-8aa3-2c93a0b243db
Miyingo Lawrence Kezimbira,dd268bae-20f7-4c26-9506-93f8b926a7e7
Mohamed Kawuma,3e1f8d02-635a-469f-860c-d9dcab8059c5
Mohamed Kawuma,4bbcb971-88a6-4e0a-b3af-b7663616546b
Monday Ernest Apuuli Kiiza,7c6bd8dc-21f2-4aae-96d8-6a6836384e61
Monday Ernest Apuuli Kiiza,f5ad9774-e1c5-481e-8740-c84be654f347
Mondo Kagonyera,536b8052-1d5a-4644-a4fd-0f97209aa17b
Monicah Amoding,103c6832-c4ca-48d4-80ee-87d656227a24
Monicah Amoding,8a2c3b99-d8e9-4922-a6f4-a3a82fa1ff2a
Morris Adome Bildad,b3493002-7213-4057-8922-deffd6cd2a15
Morris Ogenga Latigo,f1408ce0-d0ca-4046-921b-e877483e28f0
Moses Ali,0cac79df-0a32-4c1a-87f6-64506f5e3360
Moses Ali,375f6d55-9f58-4de7-bf2d-d852dad344cb
Moses Angundru,e21ff8be-100c-4a7b-8672-efd1443a4553
Moses Grace Balyeku,1e7a6b04-9394-4c97-9f3b-4d8fdd4f6d3b
Moses Grace Balyeku,a88f0e66-d0ce-4a59-a54d-6afa7507497c
Moses Kasibante,16652a9e-a574-464b-a7ec-09492a7f2543
Moses Kasibante,a02f744b-657a-487c-bb5f-16e4906289a8
Moses Kizige,1bab8a3e-3d42-41ca-9c09-243220d71ec3
Moses Kizige,4c3ab586-1e21-428a-adc4-e64df370bd1b
Moses Mutabaali Mukose,ba5d6da4-3fc7-4f20-8eaf-741c42b40c17
Moses Nagwomu Musamba,5c018aad-4754-434a-9e28-5c6dac44800d
Moses Paul Lubowa,e09f0aee-e212-4c44-8a51-4718c825a53f
Moses Tako Apilinga,a7404315-0258-4bea-9e50-7613ca5ae9cd
Moses Wagaba Kabuusu,c06c88f0-e7c6-4398-b99f-01bc10da6176
Moses Walyomu Muwanika,e85b67aa-58cd-4ea9-9dda-44f543182d40
Mourine Osoru,77d51af4-c170-4075-ad2e-494eecf2b65a
Mubarak Munyagwa,d35069d4-8893-41c3-9d8f-eac6ef32f4be
Mudimi Ignatius Wamakuyu,02493a71-0b95-469f-abf0-6b0fec887f87
Mudimi Ignatius Wamakuyu,5591d34e-8162-433d-8a0d-d6019731e222
Mudimi Nyasio Wamakuyu,616089b7-02e5-464d-bf36-172eb6aa0073
Mugarra Martin Bahinduka,0928e4d7-4a11-41c4-860c-c92b17af3674
Mugarra Martin Bahinduka,0deefb06-33e8-46cb-a0bb-66c999a01095
Muguli John Wilson Wagonda,310e489d-1eec-4051-a499-2715ef6d59f9
Mugumya Erasmus Magulumaali,87ccee0a-2d27-412b-998d-e0c9265184aa
Muhamad Muyanja Mbabali,c458c17d-4edf-4084-9610-0b9b98619e85
Muhammad Kivumbi Muwanga,b59eeaf1-ac7a-470f-8676-c4a16839d885
Muhammad Kivumbi Muwanga,ddcdd292-bbcf-43dd-aef5-017faa561087
Muhammad Nsereko,67a17eec-26a7-481d-9d43-8d712a1659dd
Muhammad Nsereko,ed7bf6f1-2a83-4c37-a0f6-60342de47a2d
Muhanga Margaret Mugisa,6b5542d3-6956-4050-a8f1-4c58d06ac334
Muhindo Elijah Kyetunda,3556bfde-cfa1-415d-8c67-96fe67cd3cd2
Mukasa Peter Bakaluba,582ca5c5-8a79-4a1c-a0f0-c90f43a2c2ad
Mukasa Peter Bakaluba,ec946766-d1a5-46d4-9fd2-bc9265eb4908
Mukitale Stephen Adyeeri Biraahwa,168acab9-ef31-4a6e-bf79-4ed210f897da
Mukitale Stephen Adyeeri Biraahwa,54920239-58a9-4eb1-ac80-83d72b125207
Mulindwa.E Birimumaaso,9393a2ce-0632-442e-8e5f-f5632a862a47
Muranga Joseph Kule,fe913573-90c8-4787-8a25-9c0aafebbafc
Muruli Wilson Mukasa,06d11c72-2699-4e86-8a54-fc96843f5c31
Muruli Wilson Mukasa,bc3d667c-c13a-4954-ad07-9473cb4ae3a8
Musa Ecweru,13e2534d-7ae4-4643-a566-791de3af3a9c
Musa Francis Ecweru,13e2534d-7ae4-4643-a566-791de3af3a9c
Musa Francis Ecweru,34cd4044-3573-48e0-8044-1d7811285f1f
Musisi Tom Kazibwe,e50ceea1-ed8b-4b99-89ae-401fe1c11b23
Musoke Daniel Kiwalabye,71503b19-e4ea-4dd7-a44c-256e167812c8
Musumba Proscovia.N Salaamu,8ac25c19-4361-4526-9a69-1e36d15d4918
Mutiti Jonathan Nyendwoha,7f81e754-45d0-4076-a26a-4b39eb4777eb
Mutumba Richard Sebuliba,7a875306-5eab-4abd-b57f-bf6cd232d5ee
Mutumba Richard Sebuliba,c050a054-2e6a-42e5-b9f7-9fd5ff3b5029
Mutwalante Jeremiah Twa-Twa,3846117a-5c84-4707-a06d-234e2f406071
Mutwalante Jeremiah Twa-Twa,a7b803e7-601a-4c1b-a58e-fb764bb96c86
Muyanja Mbabaali,c458c17d-4edf-4084-9610-0b9b98619e85
Muzaale Martin Kisule Mugabi,4f8583ad-193a-4332-b4d2-49e14359b1a6
Muzaale Martin Kisule Mugabi,88d0c495-4a51-42fc-89a0-148ada7ca1d8
Mwesigwa Rukutana,0936738b-380d-41c9-b9cb-dd32f4f4363f
Mwesigwa Rukutana,4c50fc97-94c3-4fb9-91e4-e080e5fa5047
Mwesigye Steven Basaliza,9b034584-c108-4188-a2b6-28093edbb292
Mwine Mpaka Rwamirama,13eb1e2a-fb0f-4b4e-a1d7-898ac0f0df75
N. Stephen Tashobya,0d643b49-9bfa-4fde-bd2b-ae8ec20e5863
N. Stephen Tashobya,4b626807-cdf0-46c6-9e76-61fb74c85a01
Nabeta Nathan Samson Igeme,5f99f214-b233-425e-afa5-e3b474192d8c
Nabilah Naggayi Sempala,4803426c-7d23-491c-91e9-24081dcd606f
Nabilah Sempala Naggayi,4803426c-7d23-491c-91e9-24081dcd606f
Nabilah Sempala Naggayi,61b3abc0-8543-45c8-aa67-4b0b1d345760
Nakiboneka Victoria M Mwaka,198a0451-bb39-4cb1-8e55-f46d3592af95
Nakwang Christine Tubbo,d6cf1327-a1b1-439c-affc-8e2cbe14fa06
Nalubega Lydia Balemezi,23a088e8-bf8b-46f9-a6bc-bbfa844401eb
Namabidde Sylvia Sinabulya,1f0d6b63-3a5b-415a-9a66-2f04be58f1d9
Nambooze Betty Bakireke,04130522-0943-48e4-823b-422f80c324d8
Nambooze Betty Bakireke,8782a61c-4b00-402e-be03-910080b63ea0
Nandala Mafabi,589f4f4f-a3c4-42cb-a7ed-1099c82d8b05
Nansubuga Sarah Nyombi,dde54b3f-7ed5-4bf1-bdf9-ee94bc6e487a
Nantume Janepher Egunyu,1d2ce3ba-c3d3-479f-b7fd-40e15e527d67
Nantume Janepher Egunyu,96d745ae-b14c-46dc-92d6-dcb8aaf88c13
Naome Kabasharira,9868242b-3082-49ca-b0b8-398972bbd613
Naome Kabasharira,c2c5f94f-b227-43e5-8e49-22542980b646
Nasser Basajjabalaba,4296e6f7-617a-45c3-8db4-5137fc17084b
Nathan Byanyima,0455386f-7538-4fd0-96b2-751df77f9b03
Nathan Itungo,82b7c260-394f-4d8a-82ff-4ae0d7d73775
Nathan Nandala-Mafabi,589f4f4f-a3c4-42cb-a7ed-1099c82d8b05
Nathan Nandala-Mafabi,6c0f3150-8d35-4684-b620-8818378c655d
Nathan Samson Igeme Nabeta,0788310f-a50e-4911-8c40-6f2ab24fe2ed
Ndawula Ali Sekyanzi,ec6396cd-3d10-4491-958c-cbaf3385aa9f
Ndiwa Kapkomu Kapkwomu,7c3bcd81-ff5e-4bad-a850-4ad5e8043735
Nelson Lufafa,8369d1e2-3ffd-4718-8b0c-23679a2cc3c5
Nelson Sabila,53277710-6063-4384-91a7-e91c47d48648
Nelson Sabila,96b2ea91-749f-47c6-a41d-bbec77ed0e0c
Ngabu William Kwemara,5215c3f0-3a67-43b3-931e-c00bd6450509
Ngabu William Kwemara,67c3d223-4d00-4926-93eb-c5ebc42b17bb
Nicholas Davis Gole,4a5b9b66-4bb2-4fef-9233-fd5d9512974e
Niyibizi Silver (Sp.Rtd) Bahane,f507f816-9b2e-4f41-8a39-8fe1c2a30f5d
Noah Wanzala Mutebi,05141c6d-0b0e-4fbf-831b-43693d40cab8
Noble (Lt.Col) Mayombo,a69b90c9-750f-4efc-95a8-131f31da0975
Noeline Kisembo Basemera,dec01486-cd85-45a6-a136-20b5f958e46d
Norah Nyendwhoha Bigirwa,2476273d-32d5-44c3-9732-c396616f63c2
Norbert Mao,7944813b-ef8c-4677-aa3a-b78adda7608f
Norman Ibrahim Muwulize,f06d7fdd-b909-4c83-bea0-16546ae6c603
Nsaba Buturo,1d223bed-e870-4b97-b94e-79ebe7243023
Nsaba James Buturo,a84d6c38-328d-4dd1-8571-aa0a124bb2c8
Nsambu John.C Alintuma,d2b06ded-b991-41c8-b66d-775cac100c7f
Nsambu. Y Nsubuga,c9facb94-9b0f-41e2-8546-fe72be53ce15
Nsereko Wakayima,60b4a166-01ba-4abf-95a3-691b07fda523
Nsubuga Mathius Birekeraawo,601fe066-dc68-4bd3-81ef-f88f16a94edd
Nsubuga Mathius Birekeraawo,b7b73cbd-97de-4ab8-96e6-4c0c287cf789
Nulu Byamukama,72ec8496-633d-4286-9e3e-5d836dd9f51d
Nulu Byamukama,cfebed67-4709-48d8-8da8-6ce25f9fe06d
Nusura Tiperu,b6f4e8b2-5164-4fd0-b70b-2bfcd658090f
Nyakairima Aronda,d6f01381-b476-40c3-b2ca-acdc5b00d56a
Nyakaisiki Beatrice Byenkya,b54947dd-f1b3-417d-b7ff-06cc2c74b3d2
Obaloker Hilary Onek,1b0cc67e-4402-4041-afa1-ce21c5b3fcf8
Obaloker Hilary Onek,2253ac83-a02a-4b06-926c-9e08f8768075
Oboi Patrick Amuriat,009618e2-c320-4595-b3e9-f2f604794253
Oboi Patrick Amuriat,43d4d610-6783-4266-a146-d53c44c1fe7c
Obote Clement Keneth Ongalo,7e862a1f-931d-4f00-9aac-fb2c703bccfd
Obote Clement Keneth Ongalo,98146342-6016-4bc2-ac6f-29da32459852
Ocula Michael Nyeko,8da8b6c2-029b-4ac1-8591-af64f1b974cb
Odo Tayebwa,52d62b78-d952-441c-81a6-86c08b912a92
Odo Tayebwa,7405876b-730c-4566-8220-f6e3e5d0822b
Odwong Jane Akwero,976cc2b5-b719-41e5-b95c-db908afb60c5
Odwori Martin Wandera,6717c8e9-b803-4ff5-b291-52d75eca0281
Ofwono Apollo Yeri,02cbba66-bcd8-4302-b43f-ba6b9497a833
Ogong Felix Okot,52bcb9e4-45c9-4e4b-af7a-4189d39b61f1
Ogong Felix Okot,c880b8df-4596-4962-8872-94da5e52b635
Ogwal Benson Obua,2da5e37b-18ae-4930-9591-e8dbe9f74517
Ogwal Benson Obua,f835283c-0f64-405a-8c0a-1c67af451969
Ogwal Cecilia Barbara Atim,40177b13-fcef-4b8e-b7c1-6248d587dd05
Ogwal Cecilia Barbara Atim,ca5231da-0f73-413f-b2b0-374efc5f0a44
Ojara Okin,c5b6e7a5-529c-4981-8a1f-db51eb413a8b
Okello John Livingstone Okello,0026634c-b3e3-42b7-9cda-537e51442aca
Okin Ojara,c5b6e7a5-529c-4981-8a1f-db51eb413a8b
Okot Omodi,d5878616-98c4-4a2a-b9be-5f12fe73c5f0
Okullo Betty Akech,72755d8b-ffe0-4a39-867c-ea987017b979
Okuti Nasur Saidi,57b9c0b1-13ed-4e37-8455-a32f3e1ffbef
Okwenye Annet Nyakecho,0dfb1664-b17d-477d-add1-40a32e08f6d4
Okwenye Annet Nyakecho,ee5cc6c1-bd12-4909-9848-cf0dae2c8a8b
Oliver Katwesigye,c59e3500-6450-4065-acee-ae579bad508f
Oliver Katwesigye,c9e78d1d-db2f-468f-9faf-cddcc3e59ac1
Oliver Wonekha,43d8ff75-ef8e-459e-b2b8-197b4a338dba
Omach Fred Mandir Jacan,0b6bc5fd-e33a-418a-8759-c288259f012c
Omach Fred Mandir Jacan,0de8e76e-f582-4f17-b508-d418c128d56e
Omara Daniel Atubo,d8ee0eb3-5a87-4f01-893e-29a5795bfbb2
Omwony Florence Adong,fe1b8c37-8d49-47b6-b095-bceb68e7d478
Omwony Ojwok,67e9b495-3b80-4d00-a17c-5dded59d078f
Omwonya Oribdhogu Stanley,6cc57172-c32b-4aa7-8a5e-13ebaeac501e
Onesmus Twinamatsiko,3998e05d-45b8-4c78-9e92-ae22d754450f
Onyango Kakoba,986fbb36-77f7-482b-8030-15cf346462f4
Onyango Kakoba,afd47dc6-4a9e-4b71-bf59-e36694d26228
Oscar Omony,c75709af-cfab-43c9-a6ba-a5815bd5662c
Otaala Emmanuel Otiam,dc395a52-f8d7-4214-a156-04c77f93d480
Otafiire Kahinda,8fa4b646-b14c-41cb-8976-b5f7e9fa3d84
Otafiire Kahinda,eaeed4c6-d025-4e32-a7ad-11cab5d50243
Othman Haruna Alonga,07c42f73-a4c1-4f07-af13-5632105603f7
Otim Margaret Ateng,0db7df7a-5981-4cab-8c7c-e96da1e5fd7d
Otto Odonga,09842bc3-85e0-423e-b9ae-92ed7f0361e4
Otto Odonga,ccc318a3-2ffa-41f9-9b86-c367be8e529d
Oywelowo Fox Odoi,121e1883-feed-4309-aa07-81a50625e256
Oywelowo Fox Odoi,a73abd43-a329-4ebe-a418-5cb160513256
Pacutho Betty Udongo,66dc65f0-99ea-4075-b47a-034deb9f67d8
Pamela Nasiyo Kamugo,5b90cbb5-0d68-4aa8-81d5-1304da8be75c
Pascal Odoch,cc411caf-c98f-4431-920c-79a715681e98
Patrick Apuun,1c8028ad-d47b-4f8d-91b0-d4b8ce2bfeeb
Patrick Isiagi Opolot,afb86dfa-921f-47a7-9a52-670563c512b6
Patrick John Mwondha,8198f247-8f2d-4fd4-85db-156111a92a0d
Patrick K. Mabirizi Nsanja,486a64bc-ff4a-4ebf-8873-2d3d92a4e7a2
Patrick K. Mabirizi Nsanja,a9a68475-d670-47ff-9356-705523860fad
Patrick Kasumba,3c6aa42b-8b31-4f67-84c7-be81d649d0b4
Patrick Lodoi Mutono,769198c2-8620-4bdd-9573-96160ef04098
Patrick Lodoi Mutono,e2097183-9116-4636-adc1-812d5b1b9b9e
Patrick Mulindwa,04208ca5-03e7-4fd7-8a8b-4913252d70b8
Patrick Mulindwa,4c9a3fda-29ac-44e2-add1-0cdc2bdc7891
Patrick Nakabale,ae6fd67d-2961-4370-97a6-68bea1462bfe
Patrick Nakabale,b6ea75c9-29e9-4965-b339-f35cf6ac5a45
Patrick Nsamba Oshabe,3c061def-7116-4532-be58-d363cab04963
Patrick Okabe,dad2dad2-63d5-421f-955e-7e7cc1754024
Paul Akamba,56286bf5-8c8f-4d9b-be4e-06fa21fece6f
Paul Amoru,32f79571-5611-42a8-b231-7608bfacba0a
Paul Asaba Nsabimana,81ec378d-923c-4bc6-ad5d-876cf8730ea1
Paul Lutamaguzi Semakula,722475bc-bb36-4439-8d1c-1e36ab57fff3
Paul Musoke,3d72b1a4-2dca-4e4c-94fc-f5e2fa6317ae
Paul Mwiru,7997f55b-7c09-4812-bdd3-4b1d6d180b12
Paul Mwiru,79e30b3d-e210-45e4-b680-d236e587b39c
Paul Reuben Chelimo,9ff9340a-b4d4-4e6e-98b3-10ffe723cd26
Pauline Kemirembe Kyaka,e7d638bb-5945-4bd3-8e96-a3886364fe80
Peace Kanyesigye Mubiru Kusasira,7754c2df-1dd8-428a-af5a-09815114f138
Peace Kanyesigye Mubiru Kusasira,85b514f9-450e-4abe-b204-8ab56857d7db
Pentagon Innocent Kamusiime,5b1e4813-74a1-4dcb-a43c-019fe7266473
Persis Namuganza,79fdbc3b-8026-471e-adfa-33bcf2419d44
Peter Abrahams Lokii,bbe19358-e9b8-4efc-8982-25ed52009e3e
Peter Abrahams Lokii,f76297bf-01bb-4d55-86e2-733e21ddde73
Peter Claver Barnabas Mutuluuza,46988bf8-feb3-472f-a87e-e8cfa4af9117
Peter Emmanuel Eriaku,0a0d064d-a8db-4a1a-9998-d7afa6148857
Peter Emmanuel Eriaku,add22795-e333-49a6-a494-85604821aee7
Peter Kasenene,1fa703fc-5e2a-4548-887f-82277120cc84
Peter Lokeris,5da75bfc-b0ba-4e5b-b2cf-814c75a387ff
Peter Mugema,2447ecd7-83c5-48c0-9c3b-2688905e3295
Peter Mugema,b51729ea-150b-40d4-813d-79645dabf984
Peter Nyombi,50e14da4-683f-422c-ae88-229fa1acaed9
Peter Nyombi,c9501337-a730-473c-a016-4d8978787a53
Peter Ocen Akalo,9399c020-3c61-4721-b8ae-a63d1621d811
Peter Ogwang,4dc3ceba-2767-4d0c-9da4-1d522e3e612b
Peter Ogwang,fd6b56b9-5f6e-4f93-8fc4-d7c1d1187b8b
Peter Okeyoh,44d78c5d-f7d9-4a90-a509-bad6fd020850
Peter Okeyoh,8e31304c-3c9b-4da7-b8bb-7f4f1028d0e4
Peter Okot,fd60b10b-86e6-42fe-92b1-05690f561564
Peter Omolo,1865b138-ba11-4651-adf5-a6991efd730c
Peter Omolo,8db6bdb3-2882-4b74-bd97-1cacc206ec98
Peter Patrick Ochieng,7f14011e-7c52-4196-a852-ef3d9c9a5cae
Peter Sematimba,8e4f211d-1533-45c2-9b74-121434f9b521
Philip Mary Ntacyotugira,18b2a343-a243-4f6d-94a3-4e5b2a9e9d14
Phyllis Chemutai,89297a62-1c9f-4a8f-900c-175a259c227e
Phyllis Chemutai,a47a1449-25de-4c63-85e5-5a73b5641ab6
Pirir Samuel Abura,f148ad7b-36b4-495e-b5ba-1d4007f41467
Pius Mujuzi,5a6cd288-0f26-4740-bd14-bb2bd061b204
Pius Wakabi,58e1a057-f0d5-4925-98e0-23e50cae990c
Proscovia Oromait Alengot,51d19300-1403-471c-9003-4d83c6ec7f5f
Proscovia Oromait Alengot,721e98ae-b8b8-4104-82a6-5e01631eb4d7
Prossy Akampulira Mbabazi,df47a966-7afc-47c7-bd23-bd8b68142d03
Ramadhan Kyamulesire,d3b7c309-0a7e-468a-bd93-16d26500d0c5
Raphael Magyezi,57d86b3e-24da-44f4-857b-97798984e37b
Raphael Magyezi,d055198d-5f40-48fd-812d-349e4a92769e
Rebecca Amuge Otengo,9bccfac9-ef4e-4e8c-b051-06e77151c24a
Rebecca Balwana Nalwanga,82122cc8-d048-4931-9953-c232f1101f5f
Rebecca Kadaga,c91436c9-5990-4932-aa3e-b5e677f3037b
Rebecca Kadaga Alitwala,86d1ad5f-2a2a-4f6a-b7dc-ef8aa3eedd0c
Rebecca Kadaga Alitwala,c91436c9-5990-4932-aa3e-b5e677f3037b
Rebecca Otengo Amuge,9bccfac9-ef4e-4e8c-b051-06e77151c24a
Rebecca Otengo Amuge,d40dcf7e-a844-498c-bc8f-79a09b7e29a0
Rehema Watongola,3d5ac3b5-779a-4f11-87b6-307038db4aef
Remigio Achia,52e64244-8d52-4f4d-9a32-cf9c5ec40c1c
Remigio Achia,c9729da1-544d-4ea6-afe6-f3cfb37a2229
Rhoda Acen,e45b2c03-453f-4d36-adc1-91f22081ec88
Richard Gafabusa,948591a3-60c4-48a2-bb66-b6a2a8bcd9d4
Richard Mukula,7aa4956c-93c2-4e29-8283-b7164bcbb9b1
Richard Nduhuura,d9b64ff3-bfdc-4583-bcee-dc96cec32812
Richard Okoth Othieno,b4b97958-e7f0-468b-a2c1-7e2426d52274
Richard Oseku,b83c3883-d627-4e70-b4f4-d20bcfd439c4
Richard Todwong,6b42c95a-ba95-4836-9e50-95c0ef197ac8
Richard Todwong,8fd31b7f-504f-4c12-a772-56dcce715d88
Ringa Patrick Aloysius Okumu,c2cbef1a-db4d-4619-9f3b-1e5afd26f722
Robert Kashaija,61e0789f-e5d8-4889-959c-360e72f1451e
Robert Kasolo,d46020c0-17ef-46ab-a0d6-9a2ccb58f635
Robert Musoke,a8a700f9-585a-43f5-841d-f7f09c2f60b4
Robert Ndugwa Migadde,522233aa-30bf-4d1a-8c10-84177dfcda53
Robert Ndugwa Migadde,63e7b64f-bd5b-4808-8b78-64969ba55f7d
Robert Ntende,e4ce2336-f156-44c6-99c5-411df3017fe3
Robert Sebunya Kasule,37ace7af-f13a-41a7-b744-fa28c241d4ef
Robert Sebunya Kasule,91a8fa6a-1627-4298-984e-c94b8aa35f12
Robinah Nabbanja,49ceaed6-3777-464d-a40c-a4052639b580
Robinah Nabbanja,dd8e6aec-1172-42ed-ac75-bd4e00342e12
Robinah Rwakojo,191acbe0-2cef-4e70-83cb-381ec616886b
Rogers Matte,b45399a1-71d2-4083-8449-e709aa082455
Roland Mugume,97d6ac7a-17c7-4e5c-8f12-[iban] Mugume,9c2e4f41-f3bc-44b3-98da-f6f26bde4707
Ronah Rita Ninsiima,9c5e6996-0df8-408b-8844-4f50829bad7e
Ronah Rita Ninsiima,c5efc711-206c-4879-98f7-8b5e85e3cfe4
Ronald Kibuule,b33facd7-2873-41f5-8fd5-80d45c65b357
Ronald Kibuule,fc52ca03-16bd-494a-9540-305074bc30cb
Ronald Reagan Okumu,0f9cbab3-3d35-4849-a2ae-40e94aca93a9
Ronald Reagan Okumu,22c53c7f-c930-43f4-b096-3c6392358409
Rose Atima Ayaka,e3b5a44c-bb6c-4c77-8850-ec3fe9dc5064
Rose Iriama,84fc460c-67ab-43f9-a3e8-52aaed37ea92
Rose Iriama,a65a2941-1ac5-4e49-89de-75c411dd5376
Rose Kabagyenyi,86822bfa-9be7-4566-83bd-7dfe607fdff4
Rose Lilly Akello,10cd4e34-7e97-4e45-a259-e1430eb947d4
Rose Lilly Akello,b4269f1e-53d1-4f92-90e5-0f6508ec2ece
Rose Masaba Mutonyi,91791858-320b-4807-b586-d0716c0f883a
Rose Masaba Mutonyi,d93a9dbc-72e5-4760-bb0f-71254c0b3f34
Rose Namayanja,b4ed990c-effb-47fa-85d2-4e3976a75724
Rose Nsereko Namayanja,9172ad44-3bf0-438f-9cb2-f3930d1c05b3
